0:[94<-1.44244468] yes=1,no=2,missing=2
	1:[97<0.0380769074] yes=3,no=4,missing=4
		3:[38<1] yes=7,no=8,missing=8
			7:[44<1] yes=15,no=16,missing=16
				15:leaf=-0.464078039				16:leaf=0.0171278529			8:[99<0.600455225] yes=17,no=18,missing=18
				17:leaf=-0.0135478284				18:leaf=0.0575543903		4:[46<1] yes=9,no=10,missing=10
			9:[91<1] yes=19,no=20,missing=20
				19:leaf=-0.257184237				20:leaf=0.249822661			10:[24<1] yes=21,no=22,missing=22
				21:leaf=0.140161052				22:leaf=-0.813281775	2:[46<1] yes=5,no=6,missing=6
		5:[91<1] yes=11,no=12,missing=12
			11:[94<-0.703337908] yes=23,no=24,missing=24
				23:leaf=-0.165771678				24:leaf=0.253523648			12:[94<2.13365388] yes=25,no=26,missing=26
				25:leaf=0.322108239				26:leaf=0.0364312455		6:[24<1] yes=13,no=14,missing=14
			13:leaf=0.306310147			14:[98<-0.132516623] yes=27,no=28,missing=28
				27:leaf=0.0264134537				28:leaf=-0.323064923
