0:[97<-0.137637839] yes=1,no=2,missing=2
	1:[98<-0.0312575251] yes=3,no=4,missing=4
		3:[96<-0.121881761] yes=7,no=8,missing=8
			7:[96<-0.475978613] yes=13,no=14,missing=14
				13:leaf=0.000664685154				14:leaf=-0.0413286537			8:[96<1.217489] yes=15,no=16,missing=16
				15:leaf=0.0779385716				16:leaf=-0		4:[95<-0.413030118] yes=9,no=10,missing=10
			9:[95<-1.20425653] yes=17,no=18,missing=18
				17:leaf=-0.024419127				18:leaf=0.053495083			10:[95<-0.202595815] yes=19,no=20,missing=20
				19:leaf=-0.143743485				20:leaf=-0	2:[36<1] yes=5,no=6,missing=6
		5:[98<0.453675628] yes=11,no=12,missing=12
			11:[46<1] yes=21,no=22,missing=22
				21:leaf=0.10156586				22:leaf=-0			12:leaf=-0		6:leaf=-0
