0:[97<-0.131255656] yes=1,no=2,missing=2
	1:[98<-0.0312575251] yes=3,no=4,missing=4
		3:[94<-1.58688796] yes=7,no=8,missing=8
			7:[95<0.53 198525] yes=15,no=16,missing=16
				15:leaf=-0.146407753				16:leaf=0.0630881786			8:[36<1] yes=17,no=18,missing=18
				17:leaf=0.239385873				18:leaf=-0.022051055		4:[91<1] yes=9,no=10,missing=10
			9:[98<0.820786059] yes=19,no=20,missing=20
				19:leaf=-0.610456705				20:leaf=-0.0317728296			10:[52<1] yes=21,no=22,missing=22
				21:leaf=-0.174439654				22:leaf=0.0359361097	2:[94<-1.50963402] yes=5,no=6,missing=6
		5:[36<1] yes=11,no=12,missing=12
			11:[40<1] yes=23,no=24,missing=24
				23:leaf=0.137832776				24:leaf=-0.179207891			12:[99<-0.0903420448] yes=25,no=26,missing=26
				25:leaf=-0.323003501				26:leaf=-0		6:[46<1] yes=13,no=14,missing=14
			13:[99<-2.11742139] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=0.292583913			14:[94<-0.81006813] yes=29,no=30,missing=30
				29:leaf=-0.258902967				30:leaf=0.157745361
