0:[98<-0.209952682] yes=1,no=2,missing=2
	1:[96<1.217489] yes=3,no=4,missing=4
		3:[96<0.0280597452] yes=7,no=8,missing=8
			7:[43<1] yes=13,no=14,missing=14
				13:leaf=-0.00687797833				14:leaf=0.0460314415			8:[94<0.883991 48] yes=15,no=16,missing=16
				15:leaf=0.143911287				16:leaf=-0		4:[94<-1.75458467] yes=9,no=10,missing=10
			9:leaf=-0.0552715138			10:leaf=-0	2:[19<1] yes=5,no=6,missing=6
		5:[98<0.461729467] yes=11,no=12,missing=12
			11:[95<-0.345666289] yes=17,no=18,missing=18
				17:leaf=0.0105832387				18:leaf=-0.110025898			12:[42<1] yes=19,no=20,missing=20
				19:leaf=0.023762254				20:leaf=-0.0932374597		6:leaf=0.0613446757
