0:[52<1] yes=1,no=2,missing=2
	1:[99<-0.908499718] yes=3,no=4,missing=4
		3:[94<0.246716976] yes=7,no=8,missing=8
			7:leaf=0.0696419999			8:leaf=-0		4:[99<-0.27087909] yes=9,no=10,missing=10
			9:[98<0.00440260954] yes=15,no=16,missing=16
				15:leaf=-0.13633512				16:leaf=-0			10:[98<0.419810802] yes=17,no=18,missing=18
				17:leaf=0.082510449				18:leaf=-0.0715681463	2:[95<-0.744330406] yes=5,no=6,missing=6
		5:[95<-0.954290926] yes=11,no=12,missing=12
			11:[95<-1.28166509] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.0656396076			12:leaf=-0.0825908259		6:[95<-0.0756782517] yes=13,no=14,missing=14
			13:leaf=0.0938584581			14:[94<-1.50963402] yes=21,no=22,missing=22
				21:leaf=-0.0292387176				22:leaf=0.0307864584
