0:[8<1] yes=1,no=2,missing=2
	1:[49<1] yes=3,no=4,missing=4
		3:[46<1] yes=7,no=8,missing=8
			7:[78<1] yes=13,no=14,missing=14
				13:leaf=0.139304817				14:leaf=-0.152613655			8:[24<1] yes=15,no=16,missing=16
				15:leaf=0.17665492				16:leaf=-0.0984214768		4:[98<0.0330234617] yes=9,no=10,missing=10
			9:[94<-1.50963402] yes=17,no=18,missing=18
				17:leaf=-0.127055869				18:leaf=0.0932392851			10:[96<-0.509134531] yes=19,no=20,missing=20
				19:leaf=0.123091064				20:leaf=-0.346734136	2:[96<-0.500449359] yes=5,no=6,missing=6
		5:leaf=-0.414631873		6:[98<0.437212527] yes=11,no=12,missing=12
			11:leaf=0.0655629635			12:leaf=-0.0947345868
