0:[91<1] yes=1,no=2,missing=2
	1:[98<0.844589353] yes=3,no=4,missing=4
		3:[96<0.324752837] yes=7,no=8,missing=8
			7:[96<-0.391288042] yes=13,no=14,missing=14
				13:leaf=-0.0377501622				14:leaf=0.0447671264			8:[98<-0.128774241] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.159920707		4:leaf=-0	2:[36<1] yes=5,no=6,missing=6
		5:[1<1] yes=9,no=12_ Local-gov ,missing=12_ Local-gov 
			9:[99<-0.765656173] yes=17,no=18,missing=18
				17:leaf=-0.00600040751				18:leaf=0.0686096475			10:[99<-0.457000494] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.13066943		6:[98<0.453675628] yes=11,no=12,missing=12
			11:[96<-0.475978613] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.131602764			12:leaf=-0
