0:[18<1] yes=1,no=2,missing=2
	1:[19<1] yes=3,no=4,missing=4
		3:[15<1] yes=7,no=8,missing=8
			7:[16<1] yes=4_ Bachelors ,no=16,missing=16
				15:leaf=-0.10562373				16:leaf=0.0553222969			8:[95<0.674965501] yes=17,no=18,missing=18
				17:leaf=0.221333042				18:leaf=-0.011067749		4:[3<1] yes=9,no=10,missing=10
			9:leaf=-0			10:[95<-0.501649678] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.254427105	2:[94<-1.6592499] yes=5,no=6,missing=6
		5:[97<0.0380769074] yes=11,no=12,missing=12
			11:[99<-0.666567922] yes=21,no=22,missing=22
				21:leaf=-0.161568582				22:leaf=-0			12:leaf=0.0550481863		6:[46<1] yes=13,no=14,missing=14
			13:[94<1.89269948] yes=23,no=24,missing=24
				23:leaf=0.209760293				24:leaf=0.000915009528			14:[95<-0.227390721] yes=25,no=26,missing=26
				25:leaf=-0.0425767787				26:leaf=0.0852113515
