0:[52<1] yes=1,no=2,missing=2
	1:[94<1.82944262] yes=3,no=4,missing=4
		3:[94<-1.020281 ] yes=7,no=8,missing=8
			7:[26<1] yes=15,no=16,missing=16
				15:leaf=-0.194964379				16:leaf=0.0636461377			8:[98<-0.069547087] yes=17,no=18,missing=18
				17:leaf=0.174559847				18:leaf=-0		4:[43<1] yes=9,no=10,missing=10
			9:leaf=-0.391876578			10:leaf=-0	2:[94<-1.47278094] yes=5,no=6,missing=6
		5:[94<-2.1459024] yes=11,no=12,missing=12
			11:[96<0.0124214934] yes=19,no=20,missing=20
				19:leaf=-0.0105001032				20:leaf=0.272945613			12:[99<0.883906186] yes=21,no=22,missing=22
				21:leaf=-0.1344188				22:leaf=0.036891304		6:[95<-0.744330406] yes=13,no=14,missing=14
			13:[94<0.814286053] yes=23,no=24,missing=24
				23:leaf=0.0645627752				24:leaf=-0.276055247			14:[46<1] yes=25,no=26,missing=26
				25:leaf=0.255586714				26:leaf=0.0171392262
