0:[94<-1.47278094] yes=1,no=2,missing=2
	1:[97<0.429831535] yes=3,no=4,missing=4
		3:[98<-0.209952682] yes=7,no=8,missing=8
			7:[94<-1.6592499] yes=15,no=16,missing=16
				15:leaf=-0.157901376				16:leaf=0.149406329			8:[38<1] yes=17,no=18,missing=18
				17:leaf=-0.350535035				18:leaf=-0		4:[46<1] yes=9,no=10,missing=10
			9:[98<0.962601364] yes=19,no=20,missing=20
				19:leaf=0.247399703				20:leaf=-0.0350527354			10:[24<1] yes=21,no=22,missing=22
				21:leaf=0.115050085				22:leaf=-0.362198442	2:[46<1] yes=5,no=6,missing=6
		5:[94<1.76482487] yes=11,no=12,missing=12
			11:[78<1] yes=23,no=24,missing=24
				23:leaf=0.300225556				24:leaf=0.0160648506			12:[52<1] yes=25,no=26,missing=26
				25:leaf=-0.141563222				26:leaf=0.209543273		6:[24<1] yes=13,no=14,missing=14
			13:leaf=0.290173978			14:[97<0.973044455] yes=27,no=28,missing=28
				27:leaf=-0.165689886				28:leaf=0.246941268
