0:[94<1.89269948] yes=1,no=2,missing=2
	1:[94<-1.35381305] yes=3,no=4,missing=4
		3:[94<-2.1459024] yes=7,no=8,missing=8
			7:[26<1] yes=13,no=14,missing=14
				13:leaf=0.0516963191				14:leaf=-0.0134987393			8:[26<1] yes=15,no=16,missing=16
				15:leaf=-0.0699378401				16:leaf=0.0197063163		4:[96<1.43338728] yes=9,no=10,missing=10
			9:[99<-1.65745151] yes=17,no=18,missing=18
				17:leaf=-0.0230214372				18:leaf=0.0644173548			10:[96<1.58186543] yes=19,no=20,missing=20
				19:leaf=-0.0473394655				20:leaf=-0	2:[96<0.276919067] yes=5,no=6,missing=6
		5:[99<-0.245450065] yes=11,no=12,missing=12
			11:leaf=-0.101331726			12:leaf=-0		6:leaf=-0
