0:[97<-0.137637839] yes=1,no=2,missing=2
	1:[98<-0.0312575251] yes=3,no=4,missing=4
		3:[94<-1.58688796] yes=7,no=8,missing=8
			7:[95<-0.56483525] yes=15,no=16,missing=16
				15:leaf=-0.0691089854				16:leaf=-0			8:[94<-0.117521688] yes=17,no=18,missing=18
				17:leaf=0.0910002887				18:leaf=-0		4:[98<0.453675628] yes=9,no=10,missing=10
			9:[95<-0.345666289] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.115863033			10:[42<1] yes=21,no=22,missing=22
				21:leaf=0.0276599322				22:leaf=-0.116216786	2:[99<-0.842014015] yes=5,no=6,missing=6
		5:[95<0.618546546] yes=11,no=12,missing=12
			11:leaf=0.121090487			12:leaf=-0		6:[99<0.8647089] yes=13,no=14,missing=14
			13:[94<-1.06340754] yes=23,no=24,missing=24
				23:leaf=-0.0312817954				24:leaf=-0			14:leaf=0.0477349237
