0:[97<-0.137637839] yes=1,no=2,missing=2
	1:[94<-1.35381305] yes=3,no=4,missing=4
		3:[19<1] yes=7,no=8,missing=8
			7:[96<-1.2253437] yes=13,no=14,missing=14
				13:leaf=0.000902387139				14:leaf=-0.0723278075			8:leaf=-0		4:[99<0.0889440775] yes=9,no=10,missing=10
			9:[95<0.489162415] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0543795228			10:[96<1.3886764] yes=17,no=18,missing=18
				17:leaf=0.0737562254				18:leaf=-0.0359454863	2:[94<1.76482487] yes=5,no=6,missing=6
		5:[94<-0.81006813] yes=11,no=12,missing=12
			11:[94<-1.92150748] yes=19,no=20,missing=20
				19:leaf=0.0434391126				20:leaf=-0.00131662691			12:[99<0.840602577] yes=21,no=22,missing=22
				21:leaf=0.126488596				22:leaf=-0		6:leaf=-0
