0:[94<-1.44244468] yes=1,no=2,missing=2
	1:[94<-2.1459024] yes=3,no=4,missing=4
		3:[26<1] yes=7,no=8,missing=8
			7:[99<-0.507252097] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.112641819			8:leaf=-0.0431437641		4:[26<1] yes=9,no=10,missing=10
			9:[97<0.429831535] yes=17,no=18,missing=18
				17:leaf=-0.141354948				18:leaf=-0			10:[95<0.0273310989] yes=19,no=20,missing=20
				19:leaf=0.0794710368				20:leaf=-0.006397516	2:[94<1.36092567] yes=5,no=6,missing=6
		5:[99<-1.65745151] yes=11,no=12,missing=12
			11:leaf=-0.0542144887			12:[94<0.168214962] yes=21,no=22,missing=22
				21:leaf=0.0214783568				22:leaf=0.136970177		6:[95<-0.767091215] yes=13,no=14,missing=14
			13:leaf=-0.103559799			14:[99<-0.245450065] yes=23,no=24,missing=24
				23:leaf=-0.0392400026				24:leaf=0.0328126438
