0:[94<-1.55815697] yes=1,no=2,missing=2
	1:[97<0.0118839173] yes=3,no=4,missing=4
		3:[98<-0.116887644] yes=7,no=8,missing=8
			7:[94<-2.21218681] yes=15,no=16,missing=16
				15:leaf=-0.0512550399				16:leaf=-0.681184471			8:[97<-0.131255656] yes=17,no=18,missing=18
				17:leaf=-1.4349432				18:leaf=-0.274936289		4:[46<1] yes=9,no=10,missing=10
			9:[96<-0.892211258] yes=19,no=20,missing=20
				19:leaf=-0.0354075655				20:leaf=0.250441134			10:leaf=-0.539760411	2:[46<1] yes=5,no=6,missing=6
		5:[94<-1.44244468] yes=11,no=12,missing=12
			11:[98<0.0270343702] yes=21,no=22,missing=22
				21:leaf=0.171535134				22:leaf=-0.176590651			12:[94<1.76482487] yes=23,no=24,missing=24
				23:leaf=0.330520093				24:leaf=0.138126269		6:[24<1] yes=13,no=14,missing=14
			13:leaf=0.325866491			14:[97<-0.100598462] yes=25,no=26,missing=26
				25:leaf=-0.705815732				26:leaf=-0.0369478986
