0:[97<-0.137637839] yes=1,no=2,missing=2
	1:[31<1] yes=3,no=4,missing=4
		3:[46<1] yes=7,no=8,missing=8
			7:[42<1] yes=15,no=16,missing=16
				15:leaf=0.0348512381				16:leaf=-0.0558746979			8:[96<-0.79417932] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.0786229223		4:[94<-0.5208571 ] yes=9,no=10,missing=10
			9:[24<1] yes=19,no=20,missing=20
				19:leaf=-0.131552354				20:leaf=-0			10:leaf=-0	2:[96<0.614131093] yes=5,no=6,missing=6
		5:[98<0.453675628] yes=11,no=12,missing=12
			11:[98<-0.0899530277] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.119123347			12:[99<-0.123205595] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=-0.0893005282		6:[98<0.238957942] yes=13,no=14,missing=14
			13:leaf=-0			14:leaf=0.131165087
