0:[94<-1.020281 ] yes=1,no=2,missing=2
	1:[52<1] yes=3,no=4,missing=4
		3:[26<1] yes=7,no=8,missing=8
			7:[98<-0.132516623] yes=15,no=16,missing=16
				15:leaf=-0.00339300348				16:leaf=-0.420693368			8:[95<0.328186721] yes=17,no=18,missing=18
				17:leaf=0.160294786				18:leaf=-0.0187793504		4:[91<1] yes=9,no=10,missing=10
			9:[94<-1.35381305] yes=19,no=20,missing=20
				19:leaf=-0.301418543				20:leaf=0.0222224928			10:[46<1] yes=21,no=22,missing=22
				21:leaf=0.135038644				22:leaf=-0.154736936	2:[46<1] yes=5,no=6,missing=6
		5:[94<1.76482487] yes=11,no=12,missing=12
			11:[99<-2.20095372] yes=23,no=24,missing=24
				23:leaf=-0.0211514812				24:leaf=0.275672466			12:[97<0.316414714] yes=25,no=26,missing=26
				25:leaf=-0.0665782765				26:leaf=0.211062238		6:[97<-0.100598462] yes=13,no=14,missing=14
			13:[98<-0.0796215609] yes=27,no=28,missing=28
				27:leaf=0.103802599				28:leaf=-0.266141087			14:[94<1.58508992] yes=29,no=30,missing=30
				29:leaf=0.219383568				30:leaf=-0.253182262
