0:[25<-0.429258466] yes=1,no=2,missing=2
	1:[30<0.387159288] yes=3,no=4,missing=4
		3:[12<1] yes=7,no=8,missing=8
			7:[14<1] yes=4_tertiary ,no=14,missing=14
				13:[31<0.339937121] yes=19,no=20,missing=20
					19:[26<0.17167908] yes=21,no=22,missing=22
						21:leaf=0.0104430057						22:leaf=-0.0617924817					20:leaf=-0.172305226				14:leaf=0.0273425654			8:leaf=0.0496101193		4:[28<0.217333481] yes=9,no=10,missing=10
			9:leaf=0.102647394			10:leaf=-0.0110340798	2:[24<1.6333301 ] yes=5,no=6,missing=6
		5:[24<-1.1164639] yes=11,no=12,missing=12
			11:[17<1] yes=15,no=7_yes ,missing=7_yes 
				15:leaf=-0.0625102893				16:leaf=0.0871026665			12:[29<-0.881024837] yes=17,no=18,missing=18
				17:leaf=0.0182714537				18:leaf=0.204589024		6:leaf=-0.0396476947
