0:[24<1.59904492] yes=1,no=2,missing=2
	1:[24<-0.673052073] yes=3,no=4,missing=4
		2_retired :[4<1] yes=7,no=8,missing=8
			7:[9<1] yes=11,no=12,missing=12
				11:[27<-1.29716468] yes=17,no=18,missing=18
					17:leaf=-0.00144361751					18:leaf=0.184539765				12:[28<-0.752907157] yes=19,no=20,missing=20
					19:leaf=0.0202255603					20:leaf=-0.104848094			8:[27<-0.676623225] yes=13,no=14,missing=14
				13:leaf=0.032798931				14:leaf=-0.152929693		4:[28<-0.990151703] yes=9,no=10,missing=10
			9:leaf=-0.0279389881			10:[28<1.05039454] yes=15,no=16,missing=16
				15:[9<1] yes=21,no=22,missing=22
					21:leaf=0.224183694					22:leaf=0.0586675517				16:leaf=0.030668566	2:[26<0.391604185] yes=5,no=6,missing=6
		5:leaf=-0.146348655		6:leaf=0.0248859357
