0:[9<1] yes=1,no=2,missing=2
	1:[24<-1.56549644] yes=3,no=4,missing=4
		2_retired :[4<1] yes=7,no=8,missing=8
			7:[27<-1.29716468] yes=15,no=16,missing=16
				15:leaf=-0.0491130091				16:leaf=0.221546575			8:[27<-0.676623225] yes=17,no=18,missing=18
				17:leaf=0.0101978518				18:leaf=-0.244698226		4:[24<1.59904492] yes=9,no=10,missing=10
			9:[31<2.37540293] yes=19,no=20,missing=20
				19:[4<1] yes=27,no=28,missing=28
					12 :[28<1.87194061] yes=33,no=34,missing=34
						33:leaf=0.292393684						34:leaf=0.0531963222					28:[26<-0.783204198] yes=35,no=36,missing=36
						35:leaf=-0.0407423489						36:leaf=0.19971846				20:leaf=0.0376918763			3_married :[11<1] yes=21,no=22,missing=22
				21:[31<0.180816785] yes=29,no=15 ,missing=15 
					29:leaf=0.0614088885					30:leaf=-0.220527932				22:leaf=0.140712902	2:[24<-0.673052073] yes=5,no=6,missing=6
		5:[25<0.570620954] yes=11,no=12,missing=12
			11:[28<-0.752907157] yes=23,no=24,missing=24
				23:leaf=-0.0437062979				24:leaf=-0.262094617			12:leaf=0.103891604		6:[28<-0.990151703] yes=13,no=14,missing=14
			13:leaf=-0.134497389			14:[30<-0.304452598] yes=25,no=26,missing=26
				25:leaf=-0.0265619922				26:[24<1.35653484] yes=31,no=32,missing=32
					31:leaf=0.217826113					32:leaf=0.00900640525
