0:[12<1] yes=1,no=2,missing=2
	1:[9<1] yes=3,no=4,missing=4
		3:[7<1] yes=7,no=8,missing=8
			7:[4<1] yes=12_retired ,no=14,missing=14
				13:[11<1] yes=17,no=18,missing=18
					17:leaf=-0.013953642					18:[24<-2.16341901] yes=1 ,no=24,missing=24
						23:leaf=0.0241663866						24:leaf=0.234885052				14:[24<-1.1164639] yes=19,no=20,missing=20
					19:leaf=-0.137660354					20:leaf=0.0473555326			8:leaf=-0.124377169		4:[25<0.570620954] yes=9,no=10,missing=10
			9:[18<1] yes=15,no=16,missing=16
				15:[24<-0.769673705] yes=21,no=22,missing=22
					21:leaf=-0.196824312					22:[25<-0.33822903] yes=25,no=26,missing=26
						25:leaf=-0.104496993						26:leaf=0.0182650872				16:leaf=0.0220827665			10:leaf=0.0490153208	2:[18<1] yes=5,no=6,missing=6
		5:[4<1] yes=11,no=12,missing=12
			11:leaf=0.214212075			12:leaf=0.0398421884		6:leaf=-0.0860403031
