0:[25<-0.429258466] yes=1,no=2,missing=2
	1:[29<0.0277775917] yes=3,no=4,missing=4
		3:[20<1] yes=7,no=8,missing=8
			7:[18<1] yes=15,no=16,missing=16
				15:[11<1] yes=25,no=26,missing=26
					25:leaf=0.186276764					26:[24<-0.769673705] yes=29,no=30,missing=30
						29:leaf=-0.0893357545						30:leaf=0.0904613435				16:leaf=-0.133872762			8:[27<-0.462975025] yes=17,no=18,missing=18
				17:leaf=-0.431729525				18:leaf=0.0258633867		4:[9<1] yes=9,no=10,missing=10
			9:[4<1] yes=19,no=20,missing=20
				19:leaf=0.232540846				20:leaf=-0.0142600685			10:leaf=-0.0276848357	2:[9<1] yes=5,no=6,missing=6
		5:[7<1] yes=11,no=12,missing=12
			11:[4<1] yes=21,no=22,missing=22
				21:leaf=0.286337078				22:[17<1] yes=27,no=28,missing=28
					27:leaf=-0.085922122					28:leaf=0.193438381			12:leaf=0.0210782904		6:[28<-0.990151703] yes=13,no=14,missing=14
			13:leaf=-0.101962239			14:[29<0.74500313 3] yes=23,no=24,missing=24
				23:leaf=0.162350833				24:leaf=-0.0726509094
