0:[23<1] yes=1,no=2,missing=2
	1:[24<-1.62008584] yes=3,no=4,missing=4
		3:leaf=0.0218330845		4:leaf=0.221596539	2:[29<0.108468257] yes=5,no=6,missing=6
		5:[0<1] yes=7,no=8,missing=8
			7:[25<-0.33822903] yes=11,no=12,missing=12
				11:[27<0.348468572] yes=17,no=18,missing=18
					17:[30<-0.337855071] yes=23,no=24,missing=24
						23:leaf=-0.242919326						24:leaf=-0.0419232361					18:[24<-0.769673705] yes=25,no=26,missing=26
						25:leaf=-0.0892986655						26:leaf=0.0763062909				12:[17<1] yes=19,no=20,missing=20
					19:[24<0.366815537] yes=27,no=28,missing=28
						27:leaf=0.0288839098						28:leaf=-0.102643013					20:[29<-0.624074459] yes=29,no=30,missing=30
						29:leaf=0.00622148486						30:leaf=0.164116055			8:leaf=0.145874709		6:[29<0.774507642] yes=9,no=10,missing=10
			9:[30<-0.195236579] yes=13,no=14,missing=14
				13:leaf=0.0574054159				14:leaf=0.218943879			10:[31<0.518286526] yes=15,no=16,missing=16
				15:[29<1.06762683] yes=21,no=22,missing=22
					21:leaf=-0.0206655804					22:leaf=0.122839026				16:leaf=-0.105421595
