0:[9<1] yes=1,no=2,missing=2
	1:[4<1] yes=2_retired ,no=4,missing=4
		3:[7<1] yes=7,no=8,missing=8
			7:[24<-2.16341901] yes=15,no=16,missing=16
				15:[27<-1.29716468] yes=23,no=24,missing=24
					23:leaf=-0.119143695					24:leaf=0.212642744				16:[24<2.71250415] yes=25,no=26,missing=26
					25:[31<2.37540293] yes=35,no=36,missing=36
						35:leaf=0.306662291						36:leaf=0.0741106123					26:leaf=0.0583137311			8:[24<1.03693104] yes=17,no=18,missing=18
				17:leaf=0.232267901				18:[12<1] yes=27,no=28,missing=28
					27:leaf=-0.342257917					28:leaf=0.0112113785		4:[24<-0.779806256] yes=9,no=10,missing=10
			9:[26<-0.705018222] yes=19,no=20,missing=20
				19:[27<-0.361863285] yes=29,no=30,missing=30
					29:leaf=-0.0681383759					30:leaf=-0.354257107				20:[26<0.138546169] yes=31,no=32,missing=32
					31:leaf=0.205795825					32:[24<-1.62008584] yes=37,no=38,missing=38
						37:leaf=-0.269653797						38:leaf=0.0755486563			10:leaf=0.262706786	2:[25<-0.438479185] yes=5,no=6,missing=6
		5:[11<1] yes=11,no=12,missing=12
			11:leaf=0.0185052752			12:leaf=-0.29970789		6:[24<-1.18070734] yes=13,no=14,missing=14
			13:leaf=-0.206221059			14:[29<-0.881024837] yes=21,no=22,missing=22
				21:leaf=-0.114683621				22:[24<0.96599406] yes=33,no=34,missing=34
					33:leaf=0.25897792					34:leaf=-0.0430444926
