0:[24<-1.86475563] yes=1,no=2,missing=2
	1:[27<-1.75557542] yes=3,no=4,missing=4
		3:leaf=-0.20514299		4:[26<-0.504535675] yes=7,no=8,missing=8
			7:leaf=-0.0936779752			8:[31<0.0993815586] yes=13,no=14,missing=14
				13:leaf=-0.029602645				14:leaf=0.135916278	2:[24<1.59904492] yes=5,no=6,missing=6
		5:[9<1] yes=9,no=10,missing=10
			9:[4<1] yes=15,no=16,missing=16
				15:[24<0.919263959] yes=21,no=22,missing=22
					21:leaf=0.280118376					22:[27<-0.462975025] yes=31,no=32,missing=32
						31:leaf=-0.113235407						32:leaf=0.17742227				16:[26<-0.783204198] yes=23,no=24,missing=24
					23:[29<-0.405139089] yes=33,no=34,missing=34
						33:leaf=-0.162423357						34:leaf=0.00636257837					24:[26<0.40210 5803] yes=35,no=36,missing=36
						35:leaf=0.17104812						36:leaf=0.0366057493			10:[29<0.108468257] yes=17,no=18,missing=18
				17:[25<-0.33822903] yes=25,no=26,missing=26
					25:leaf=-0.178464785					26:[26<0.0292662345] yes=37,no=38,missing=38
						37:leaf=0.128203496						38:leaf=-0.0642365143				18:[30<-0.195236579] yes=27,no=28,missing=28
					27:leaf=-0.0104524223					28:leaf=0.217652291		6:[26<0.541845381] yes=11,no=12,missing=12
			11:[31<0.344077826] yes=19,no=20,missing=20
				19:[11<1] yes=29,no=30,missing=30
					29:leaf=-0.30927065					30:leaf=-0.068124257				20:leaf=0.040299125			12:leaf=0.113477498
