0:[25<-0.388991594] yes=1,no=2,missing=2
	1:[26<-0.384919852] yes=3,no=4,missing=4
		3:[31<0.285188317] yes=7,no=8,missing=8
			7:leaf=0.0410381965			8:[28<-0.23433961] yes=13,no=14,missing=14
				13:leaf=-0.203364				14:leaf=-0.0222078133		4:[26<0.178659439] yes=9,no=10,missing=10
			9:leaf=0.129150882			10:[30<0.152836338] yes=15,no=16,missing=16
				15:[24<-0.703218699] yes=19,no=20,missing=20
					19:leaf=-0.14514184					20:leaf=0.00550647313				16:leaf=0.0475545079	2:[29<0.774507642] yes=5,no=6,missing=6
		5:[28<-0.990151703] yes=11,no=12,missing=12
			11:leaf=-0.0171203054			12:[24<1.6333301 ] yes=17,no=18,missing=18
				17:leaf=0.162253588				18:leaf=0.0102898451		6:leaf=-0.0277967136
