0:[23<1] yes=1,no=2,missing=2
	1:[24<-1.62008584] yes=3,no=4,missing=4
		3:leaf=0.0215599816		4:leaf=0.143898934	2:[29<0.108468257] yes=5,no=6,missing=6
		5:[26<-1.06130242] yes=7,no=8,missing=8
			7:leaf=0.0568831749			8:[26<-0.341374695] yes=11,no=12,missing=12
				11:[26<-0.513461173] yes=15,no=16,missing=16
					15:leaf=-0.0337361731					16:leaf=-0.18833743				12:[26<0.149011761] yes=17,no=18,missing=18
					17:leaf=0.156768933					18:[29<-0.674984753] yes=19,no=20,missing=20
						19:leaf=0.0209095851						20:leaf=-0.124871902		6:[24<-1.56549644] yes=9,no=10,missing=10
			9:leaf=-0.0506984927			10:[28<1.05039454] yes=13,no=14,missing=14
				13:leaf=0.151830778				14:leaf=-0.0524063073
