0:[23<1] yes=1,no=2,missing=2
	1:[24<-1.62008584] yes=3,no=4,missing=4
		3:leaf=0.0268438105		4:leaf=0.174033463	2:[25<-0.429258466] yes=5,no=6,missing=6
		5:[29<0.108468257] yes=7,no=8,missing=8
			7:[27<0.745638251] yes=11,no=12,missing=12
				11:[26<-0.447370142] yes=19,no=20,missing=20
					19:leaf=2.44276343e-05					20:[17<1] yes=23,no=24,missing=24
						23:[28<-0.639216602] yes=25,no=26,missing=26
							25:leaf=-0.244188368							26:leaf=-0.0491705351						24:leaf=-0.0341845341				12:leaf=0.0238180961			8:[28<0.0742363185] yes=13,no=14,missing=14
				13:leaf=0.0941699147				14:leaf=-0.0289718155		6:[27<0.208853811] yes=9,no=10,missing=10
			9:[27<-1.10868287] yes=15,no=16,missing=16
				15:leaf=-0.0190713219				16:[28<-0.451672524] yes=21,no=22,missing=22
					21:leaf=0.0181383025					22:leaf=0.173303112			10:[13<1] yes=17,no=18,missing=18
				17:leaf=0.0731475279				18:leaf=-0.0849836841
