0:[28<-0.919456482] yes=1,no=2,missing=2
	1:[29<-0.624074459] yes=3,no=4,missing=4
		3:leaf=-0.223472908		4:[17<1] yes=7,no=8,missing=8
			7:leaf=-0.02668887			8:leaf=0.141943693	2:[9<1] yes=5,no=6,missing=6
		5:[7<1] yes=9,no=10,missing=10
			9:[4<1] yes=12_retired ,no=14,missing=14
				13:[27<-1.46743047] yes=17,no=18,missing=18
					17:leaf=0.012522188					18:leaf=0.238402575				14:[25<-0.438479185] yes=19,no=20,missing=20
					19:leaf=-0.0627510622					20:leaf=0.0579771921			10:leaf=-0.0770529062		6:[11<1] yes=11,no=12,missing=12
			11:leaf=0.0917789936			12:[26<0.302274436] yes=15,no=16,missing=16
				15:leaf=-0.144290477				16:leaf=0.054161258
