0:[9<1] yes=1,no=2,missing=2
	1:[4<1] yes=2_retired ,no=4,missing=4
		3:[7<1] yes=7,no=8,missing=8
			7:[24<-2.16341901] yes=15,no=16,missing=16
				15:[27<-1.29716468] yes=25,no=11 ,missing=11 
					25:leaf=-0.178088292					26:leaf=0.256293118				16:[24<2.71250415] yes=27,no=28,missing=28
					27:leaf=0.327480912					28:leaf=0.0901098624			8:[24<1.29894817] yes=17,no=18,missing=18
				17:[27<-1.07110655] yes=29,no=30,missing=30
					29:leaf=0.0256499592					30:leaf=0.277292311				18:leaf=-0.585656285		4:[24<-0.779806256] yes=9,no=10,missing=10
			9:[25<0.0218632966] yes=19,no=20,missing=20
				19:[23<1] yes=31,no=32,missing=32
					31:leaf=-0.032201115					32:leaf=-0.692971587				20:[27<-0.454419404] yes=33,no=34,missing=34
					33:leaf=0.0642956048					34:leaf=-0.0995566621			10:leaf=0.303980082	2:[24<-0.673052073] yes=5,no=6,missing=6
		5:[11<1] yes=11,no=12,missing=12
			11:leaf=0.0297948308			12:leaf=-0.58507508		6:[17<1] yes=13,no=14,missing=14
			4_tertiary :[14<1] yes=21,no=22,missing=22
				21:[27<0.161433533] yes=35,no=36,missing=36
					35:leaf=-0.020756783					36:leaf=-0.492901623				22:leaf=0.184327438			14:[25<-0.33822903] yes=23,no=6 ,missing=6 
				23:leaf=-0.0824934542				24:leaf=0.281964242
