0:[23<1] yes=1,no=2,missing=2
	1:[24<-1.62008584] yes=3,no=4,missing=4
		3:leaf=0.0183529742		4:leaf=0.205650017	2:[0<1] yes=5,no=6,missing=6
		5:[8<1] yes=2_technician ,no=8,missing=8
			7:[29<0.108468257] yes=9,no=10,missing=10
				9:[25<-0.33822903] yes=11,no=12,missing=12
					11:[27<0.348468572] yes=15,no=16,missing=16
						15:[14<1] yes=23,no=24,missing=24
							23:[31<0.202515319] yes=31,no=32,missing=32
								31:leaf=-0.0442415066								32:leaf=-0.268842906							24:leaf=-0.0114604449						16:[30<0.136513084] yes=25,no=26,missing=26
							25:leaf=0.0563997366							26:leaf=-0.0848694146					12:[17<1] yes=17,no=18,missing=18
						17:[13<1] yes=27,no=28,missing=28
							27:leaf=0.0264328737							28:leaf=-0.0993563831						18:leaf=0.0858706757				10:[29<0.774507642] yes=13,no=14,missing=14
					13:[30<-0.195236579] yes=19,no=20,missing=20
						19:leaf=0.0310245547						20:leaf=0.19047837					14:[31<0.518286526] yes=21,no=22,missing=22
						21:[30<0.115691774] yes=14 ,no=30,missing=30
							29:leaf=0.0761892572							30:leaf=-0.0162941441						22:leaf=-0.113498777			8:leaf=0.153037906		6:leaf=0.171085835
