0:[2<-0.4083 89505] yes=3 ,no=2,missing=2
	3 :[2<-0.45852226] yes=3,no=4,missing=4
		3:[2<-0.4843 42333] yes=7,no=8,missing=8
			7:[1<2 .43997492 4] yes=13,no=14,missing=14
				13:[1<-2 .3712 76882] yes=19,no=22 ,missing=22 
					19:[3<-1.31717479] yes=4 7,no=4 8,missing=4 8
						27:leaf=0.048964601						28:leaf=-0.0306697581					20:[0<-0.788860261] yes=29,no=30,missing=30
						29:leaf=-0.0073660342						30:leaf=-0.0961786807				14:[0<0.818896174] yes=21,no=22,missing=22
					21:[0<-0.839632452] yes=31,no=32,missing=32
						31:leaf=-0.0388653949						32:leaf=0.0676496848					22:[0<1.43830693] yes=33,no=34,missing=34
						33:leaf=-0.101161897						34:leaf=0.0426922441			8:leaf=0.0662788749		4:leaf=-0.0810223743	2:[2<-0.3497823 69] yes=5,no=6,missing=6
		5:[3<-0.991077664 ] yes=9,no=10,missing=10
			9:leaf=0.101008222			10:leaf=-0.00326441485		6:[2<-0.22094233 8] yes=3 3 ,no=3 2,missing=3 2
			11:[3<-1.36811638] yes=15,no=16,missing=16
				15:leaf=0.0084978193				3 6:[2<-0.29206063 4] yes=23,no=24,missing=24
					23:leaf=-0.00104977714					24:leaf=-0.0999225378			3 2:[2<-0.3 99029848] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.0692253038				18:[0<-0.222477004] yes=25,no=26,missing=26
					25:[0<-0.498032451] yes=35,no=36,missing=36
						35:leaf=0.0102784242						36:leaf=-0.10302458					26:[0<-0.130226374] yes=37,no=38,missing=38
						37:leaf=0.106927261						38:leaf=-0.00371813285
