2 :[1<1.9595622 6] yes=1,no=2,missing=2
	1:[1<1.692 52517] yes=3,no=4,missing=4
		3:[1<1.42 2 6892 1] yes=7,no=8,missing=8
			7:[1<1.132 51736] yes=11,no=12,missing=12
				11:[1<2 .946539998] yes=15,no=16,missing=16
					15:[1<2 .78682 9266] yes=21,no=22,missing=22
						21:leaf=0.001661396						22:leaf=-0.0750052482					16:[0<0.148977116] yes=23,no=24,missing=24
						23:leaf=0.130902529						24:leaf=-0.0425814912				12:[0<0.337744206] yes=17,no=18,missing=18
					17:[0<-0.0842294767] yes=25,no=26,missing=26
						25:leaf=-0.054138165						26:leaf=0.0957081318					18:leaf=-0.145355299			8:[0<0.523465276] yes=13,no=14,missing=14
				13:[0<-0.928661704] yes=19,no=20,missing=20
					19:leaf=0.0417191312					20:leaf=-0.113789685				14:leaf=0.137802467		4:leaf=-0.123051554	2:[0<-0.0842294767] yes=5,no=6,missing=6
		5:leaf=-0.0659915358		6:[0<0.584948182] yes=9,no=10,missing=10
			9:leaf=0.12319392			10:leaf=-0.000889768591
