0:[2<-0.65283 2064] yes=3 ,no=2,missing=2
	1:[1<2 .962341726] yes=3,no=4,missing=4
		3:[1<2 .43997492 4] yes=7,no=8,missing=8
			7:[0<-0.072351411] yes=13,no=14,missing=14
				13:[0<1 .01637542] yes=25,no=26,missing=26
					25:leaf=0.0282734502					26:leaf=-0.100849845				14:[1<-2 .792 514529] yes=27,no=28,missing=28
					27:leaf=0.0567625761					28:[1<2 .2 24292 9137] yes=37,no=38,missing=38
						37:leaf=-0.0568852462						38:leaf=0.0225189254			8:[2<-0.932789028] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.00739651686				16:leaf=0.0641795397		4:leaf=-0.0751687214	2:[1<1.2 3744483] yes=5,no=6,missing=6
		5:[1<2 .79672 6617] yes=9,no=12 ,missing=12 
			9:[1<2 .72 5474317] yes=17,no=18,missing=18
				17:[1<2 .257235318] yes=29,no=32 ,missing=32 
					29:[1<2 .153644457] yes=39,no=42 ,missing=42 
						39:leaf=-0.00193435175						40:leaf=0.0785245448					30:[2<0.45743 563 3 ] yes=43 ,no=42,missing=42
						41:leaf=-0.079386279						42:leaf=0.0231040232				18:[3<-1.0364 3796] yes=31,no=34 ,missing=34 
					31:leaf=0.00168814929					32:leaf=0.111703463			10:[3<-1.36811638] yes=19,no=4 0,missing=4 0
				19:leaf=0.0413408503				20:leaf=-0.119267032		6:[2<0.3346743 5] yes=3 3 ,no=3 2,missing=3 2
			11:[0<-0.62851119] yes=21,no=22,missing=22
				21:leaf=-0.0191491712				22:[0<0.909188509] yes=33,no=34,missing=34
					33:[1<1.4138322 7] yes=43,no=44,missing=44
						43:leaf=0.106401339						44:leaf=0.0117693515					34:leaf=-0.0046128165			3 2:[2<0.534203 3 45] yes=23,no=24,missing=24
				23:leaf=-0.0828053206				24:[2<3 .26500523] yes=35,no=36,missing=36
					35:leaf=0.0901965871					36:leaf=-0.0329090357
