0:[2<-0.3 3 6662294] yes=3 ,no=2,missing=2
	3 :[2<-0.208333656] yes=3,no=4,missing=4
		3:[2<-0.3424923 93] yes=7,no=8,missing=8
			7:[2<-0.394239426] yes=3 5,no=3 6,missing=3 6
				15:[0<0.0634459481] yes=27,no=28,missing=28
					27:[1<2 .26616992 6] yes=37,no=38,missing=38
						37:leaf=-0.0510159433						38:leaf=0.0923428014					28:[0<0.445260644] yes=39,no=40,missing=40
						39:leaf=-0.13124308						40:leaf=0.000245345233				16:[3<-0.991077664 ] yes=4 9,no=30,missing=30
					29:leaf=0.180649668					30:leaf=0.00953441206			8:[0<1.01589644] yes=17,no=18,missing=18
				17:[3<-1.36811638] yes=31,no=34 ,missing=34 
					31:leaf=-0.00300301611					32:leaf=-0.154450253				18:leaf=0.0110602649		4:[1<2 .22 1479942] yes=9,no=12 ,missing=12 
			9:leaf=0.186091602			10:leaf=-0.0412011892	2:[2<0.04399553 08] yes=5,no=6,missing=6
		5:[0<-0.505818903] yes=11,no=12,missing=12
			11:[0<-0.839632452] yes=19,no=20,missing=20
				19:leaf=-0.0900274888				20:leaf=0.118981108			14 :[3<0.815471947] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.182184398				22:leaf=0.0258456077		6:[2<0.3 3 3 872397] yes=3 3,no=3 4,missing=3 4
			13:[3<-1.36811638] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.046552483				24:leaf=0.161707431			3 4:[2<0.233379573] yes=25,no=26,missing=26
				4 5:[3<-0.804 676737] yes=33,no=34,missing=34
					33:[1<2 .224332 22 2] yes=41,no=42,missing=42
						41:leaf=-0.0118261455						42:leaf=-0.158777103					34:leaf=0.0454432964				26:[2<0.2793 96503 ] yes=35,no=36,missing=36
					35:[1<-2 .2 245494228] yes=43,no=44,missing=44
						43:leaf=0.00741336914						44:leaf=0.129336238					36:[0<2.31788158] yes=45,no=46,missing=46
						45:leaf=-0.0261188224						46:leaf=0.129452944
