0:[0<-0.907465994] yes=1,no=2,missing=2
	1:[3<-1.36811638] yes=3,no=4,missing=4
		3:[0<1 .11240673] yes=7,no=8,missing=8
			7:leaf=0.0743353516			8:[1<-2 .279296666] yes=15,no=16,missing=16
				15:leaf=-0.0253563579				16:leaf=0.0245802235		4:[0<1 .03666663] yes=9,no=10,missing=10
			9:[2<-0.369393 978] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.00510175433				18:leaf=-0.070954144			10:leaf=0.0468959846	2:[0<-0.0441397205] yes=5,no=6,missing=6
		5:[3<-1.0364 3796] yes=11,no=14 ,missing=14 
			11:[3<-1.1017064 7] yes=19,no=4 0,missing=4 0
				19:[1<2 .79672 6617] yes=27,no=28,missing=28
					27:[1<2 .42 2379692] yes=33,no=34,missing=34
						33:leaf=-0.021763213						34:leaf=0.0588534288					28:leaf=-0.0828908905				20:leaf=0.0540359505			12:[1<2 .946539998] yes=21,no=22,missing=22
				21:leaf=-0.0970899463				22:leaf=-0.00563996751		6:[0<0.203582704] yes=13,no=14,missing=14
			13:[0<0.133908749] yes=23,no=24,missing=24
				23:[1<2 .615971863] yes=29,no=32 ,missing=32 
					29:leaf=-0.0342365429					30:leaf=0.0429959521				24:leaf=0.0633643195			14:[0<0.324639946] yes=25,no=26,missing=26
				25:leaf=-0.060418617				26:[0<0.556101918] yes=31,no=32,missing=32
					31:[3<-0.955109894] yes=35,no=36,missing=36
						35:leaf=-0.0156580266						36:leaf=0.0674545988					34 :[3<-0.8404 90368] yes=37,no=38,missing=38
						37:leaf=-0.0435466766						38:leaf=0.00820279587
