0:[0<-0.907465994] yes=1,no=2,missing=2
	1:[3<-1.36811638] yes=3,no=4,missing=4
		3:[0<1 .11240673] yes=7,no=8,missing=8
			7:leaf=0.0674548447			8:leaf=-0.000316412712		4:[0<1 .03666663] yes=9,no=10,missing=10
			9:[2<-0.369393 978] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.00459248899				16:leaf=-0.0640161708			10:leaf=0.0422837958	2:[0<-0.283525974] yes=5,no=6,missing=6
		5:[1<1.2 5221224] yes=11,no=12,missing=12
			11:[1<2 .72 5474317] yes=17,no=18,missing=18
				17:[3<-1.148864 ] yes=4 1,no=4 4 ,missing=4 4 
					23 :[2<0.543239653] yes=27,no=28,missing=28
						27:leaf=0.0263482183						28:leaf=-0.0495136268					22:leaf=-0.0658324361				18:leaf=0.0630156621			12:leaf=-0.0677118003		6:[1<1.9595622 6] yes=13,no=14,missing=14
			13:[0<-0.156314775] yes=19,no=20,missing=20
				19:[3<-1.4 368145] yes=4 3,no=4 4,missing=4 4
					23:leaf=-0.0111948308					24:leaf=0.0599409454				20:[0<-0.0441397205] yes=25,no=26,missing=26
					25:[1<-2 .792 514529] yes=29,no=32 ,missing=32 
						29:leaf=0.0248937067						30:leaf=-0.0925391167					26:[0<0.0522043034] yes=31,no=32,missing=32
						31:leaf=0.0353899263						32:leaf=-0.00863729604			14:leaf=0.0477581099
