2 :[1<1.9595622 6] yes=1,no=2,missing=2
	1:[0<-0.498032451] yes=3,no=4,missing=4
		3:[3<-1.19834 015] yes=7,no=8,missing=8
			7:[0<-0.862658203] yes=11,no=12,missing=12
				3 3 :[2<0.04399553 08] yes=3 9,no=20,missing=20
					3 9:[2<-0.858206034] yes=33 ,no=32,missing=32
						31:leaf=0.0475228466						32:leaf=-0.0786329657					22 :[1<2 .32 3964764] yes=33,no=34,missing=34
						33:leaf=0.0685201436						34:leaf=-0.0349286236				3 2:[2<0.63 5073204] yes=23 ,no=22,missing=22
					4 1:[3<-1.36811638] yes=35,no=36,missing=36
						35:leaf=0.0196154378						36:leaf=0.132889584					22:leaf=-0.000725669903			8:[3<-0.955109894] yes=13,no=14,missing=14
				3 3:[2<-0.369393 978] yes=23,no=24,missing=24
					23:leaf=0.00235830341					24:leaf=-0.117776543				14:[3<-0.814708591] yes=4 5,no=4 6,missing=4 6
					25:leaf=0.055040393					26:leaf=-0.00907795783		4:[0<-0.35060361] yes=9,no=10,missing=10
			9:[3<-1.1809411] yes=15,no=16,missing=16
				15:leaf=-0.107457668				16:leaf=0.00996139366			10:[0<-0.156314775] yes=17,no=18,missing=18
				17:[3<-1.054 77765] yes=4 7,no=4 8,missing=4 8
					4 7:[3<-1.1665844 5] yes=37,no=38,missing=38
						37:leaf=-0.0067742411						38:leaf=0.124855287					28:leaf=-0.0547046773				18:[3<-1.0696354 7] yes=4 9,no=30,missing=30
					4 9:[3<-1.4 1857095] yes=39,no=40,missing=40
						39:leaf=-0.0104458164						40:leaf=-0.0968133807					32 :[1<2 .78682 9266] yes=41,no=42,missing=42
						41:leaf=0.0189979728						42:leaf=-0.0374934413	2:[2<0.04399553 08] yes=5,no=6,missing=6
		5:leaf=-0.0166491531		6:leaf=0.0585620701
