2 :[1<1.9595622 6] yes=1,no=2,missing=2
	1:[3<0.38844 7466] yes=3,no=4,missing=4
		3:[3<-0.955109894] yes=7,no=8,missing=8
			7:[0<0.203582704] yes=11,no=12,missing=12
				11:[0<0.133908749] yes=17,no=18,missing=18
					17:[3<-1.018154 71] yes=4 5,no=4 6,missing=4 6
						25:leaf=0.00324002164						26:leaf=-0.0597012676					18:leaf=0.0667624846				14 :[3<-1.1303484 1] yes=19,no=4 0,missing=4 0
					3 9:[2<-0.4923 503 87] yes=27,no=28,missing=28
						27:leaf=-0.0546512492						28:leaf=0.0236378331					20:[0<0.922380745] yes=29,no=30,missing=30
						29:leaf=-0.126674592						30:leaf=0.00975471735			8:[0<0.337744206] yes=13,no=14,missing=14
				13:[0<-0.24948293] yes=21,no=22,missing=22
					21:leaf=0.0497751273					22:leaf=-0.0983106345				14:[0<1.11699057] yes=23,no=24,missing=24
					23:[2<-0.533 993806] yes=33 ,no=32,missing=32
						31:leaf=-0.0355959497						32:leaf=0.0914017111					4 4:[3<-0.5936614 49] yes=33,no=34,missing=34
						33:leaf=-0.0858304054						34:leaf=0.033610113		4:[2<-0.645744443] yes=9,no=3 0,missing=3 0
			9:leaf=0.0263398942			10:[3<4 .11015344] yes=15,no=16,missing=16
				15:leaf=-0.105720587				16:leaf=0.0180811062	2:[2<0.04399553 08] yes=5,no=6,missing=6
		5:leaf=-0.0185692962		6:leaf=0.0663658082
