0:[0<-0.505818903] yes=1,no=2,missing=2
	1:[3<-1.19834 015] yes=3,no=4,missing=4
		3:[2<0.0770353 83 2] yes=7,no=8,missing=8
			7:[2<-0.932789028] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.0880847424				16:[0<-0.862658203] yes=25,no=26,missing=26
					4 5:[3<-1.36811638] yes=35,no=36,missing=36
						35:leaf=0.0497357212						36:leaf=-0.160920903					26:[0<-0.774751365] yes=37,no=38,missing=38
						37:leaf=0.0916905776						38:leaf=-0.000418340293			8:[1<1.132 51736] yes=17,no=18,missing=18
				17:[0<1 .15944302] yes=27,no=28,missing=28
					27:leaf=0.00794355664					28:[1<-2 .279296666] yes=39,no=42 ,missing=42 
						39:leaf=0.0274176225						40:leaf=0.166367039				18:leaf=0.00360796554		4:[2<0.000458094643 ] yes=9,no=3 0,missing=3 0
			9:[2<-0.625245929] yes=3 9,no=20,missing=20
				19:leaf=-0.0825682506				4 0:[3<-0.944 093611] yes=4 9,no=30,missing=30
					29:leaf=0.153795928					30:leaf=-0.0133476909			12 :[1<2 .9382 48422] yes=21,no=22,missing=22
				21:leaf=-0.168023765				22:leaf=-0.0183480196	2:[0<-0.35060361] yes=5,no=6,missing=6
		5:[3<-1.1809411] yes=11,no=14 ,missing=14 
			11:leaf=-0.160623819			12:leaf=-0.0063006836		6:[1<1.9595622 6] yes=13,no=14,missing=14
			13:[1<2 .769182 894] yes=23,no=24,missing=24
				4 3:[3<-1.4 368145] yes=31,no=34 ,missing=34 
					31:[0<1.62849522] yes=41,no=42,missing=42
						41:leaf=-0.0665904805						42:leaf=0.0752341747					32:[0<1.29294133] yes=43,no=44,missing=44
						43:leaf=0.0518209562						44:leaf=-0.0495159104				24:[1<2 .885983169] yes=33,no=34,missing=34
					33:[0<0.753961205] yes=45,no=46,missing=46
						45:leaf=-0.150934219						46:leaf=0.0101384055					34:[2<0.42857583 4] yes=47,no=48,missing=48
						47:leaf=0.0157402884						48:leaf=-0.0823193192			14:leaf=0.0687106103
