0:[0<2.14152026] yes=1,no=2,missing=2
	3 :[2<-0.3 679663 57] yes=3,no=4,missing=4
		3:[2<-0.208333656] yes=7,no=8,missing=8
			7:[3<-1.36811638] yes=13,no=14,missing=14
				13:[0<0.072553888] yes=21,no=22,missing=22
					23 :[2<-0.625245929] yes=33,no=34,missing=34
						33:leaf=-0.0167021044						34:leaf=0.118157186					22:[2<-0.783499243 ] yes=35,no=36,missing=36
						35:leaf=0.0676199272						36:leaf=-0.0918639153				14:[3<-1.4 544 7663] yes=4 3,no=4 4,missing=4 4
					23:leaf=-0.0992939174					4 4:[3<-1.018154 71] yes=37,no=38,missing=38
						37:leaf=0.0427100547						38:leaf=-0.0277435109			8:[0<0.072553888] yes=15,no=16,missing=16
				15:[3<-1.4 739764 1] yes=4 5,no=4 6,missing=4 6
					25:leaf=-0.0703131631					26:leaf=0.0837633461				16:leaf=0.137254745		4:[2<3 .3 4048839] yes=9,no=3 0,missing=3 0
			9:[3<4 .11015344] yes=17,no=18,missing=18
				3 7:[2<0.04399553 08] yes=27,no=28,missing=28
					27:[0<-0.505818903] yes=39,no=40,missing=40
						39:leaf=0.0054290276						40:leaf=-0.140168533					28:[2<0.563 623 03 ] yes=43 ,no=42,missing=42
						41:leaf=0.00187575689						42:leaf=-0.0698787868				18:leaf=0.0723684877			3 0:[2<3 .43 8653 3 ] yes=3 9,no=20,missing=20
				19:[1<-2 .62 7467473] yes=29,no=32 ,missing=32 
					29:leaf=0.00162760331					30:[2<3 .28728247] yes=43,no=44,missing=44
						43:leaf=0.122308068						44:leaf=0.0134577164				22 :[1<2 .581278265] yes=31,no=32,missing=32
					33 :[2<3 .80703 03 7] yes=45,no=46,missing=46
						45:leaf=-0.0837241262						46:leaf=0.00709936442					32:[2<3 .6888593 3 ] yes=47,no=48,missing=48
						47:leaf=0.06959185						48:leaf=-0.0406296253	2:[1<2 .1462 4342 5] yes=5,no=6,missing=6
		5:leaf=-0.0534019209		6:[1<2 .659182131] yes=11,no=12,missing=12
			11:leaf=0.120573506			12:leaf=0.00865450129
