2 :[1<2 .946539998] yes=1,no=2,missing=2
	1:[1<2 .78682 9266] yes=3,no=4,missing=4
		3:[1<2 .72 5474317] yes=7,no=8,missing=8
			7:[0<-0.35060361] yes=13,no=14,missing=14
				13:[3<-1.19834 015] yes=4 3,no=4 4,missing=4 4
					23:[0<-0.505818903] yes=31,no=32,missing=32
						31:leaf=0.0587389618						32:leaf=-0.182054222					24:[0<-0.498032451] yes=33,no=34,missing=34
						33:leaf=-0.181732446						34:leaf=-0.0261395387				14:[3<-1.4 368145] yes=4 5,no=4 6,missing=4 6
					25:[0<1.62849522] yes=35,no=36,missing=36
						35:leaf=-0.0774488226						36:leaf=0.0826143399					4 6:[3<-0.9018904 18] yes=37,no=38,missing=38
						37:leaf=0.110144615						38:leaf=-0.0175918471			8:[3<-1.0364 3796] yes=15,no=16,missing=16
				15:[0<-0.0265429523] yes=27,no=28,missing=28
					27:leaf=0.100720137					28:leaf=-0.117117755				16:leaf=0.159423828		4:[3<-1.36811638] yes=9,no=10,missing=10
			9:[0<-0.275669515] yes=17,no=18,missing=18
				17:leaf=0.072190851				18:leaf=-0.0287485216			10:leaf=-0.186168	2:[1<1.2 12262 56] yes=5,no=6,missing=6
		5:leaf=0.164026022		6:[2<-0.65283 2064] yes=3 3 ,no=3 2,missing=3 2
			11:[3<-1.36811638] yes=19,no=4 0,missing=4 0
				19:leaf=-0.00947669707				20:leaf=-0.14690046			3 2:[2<-0.58793 0593] yes=23 ,no=22,missing=22
				21:leaf=0.186150298				22:[2<-0.00577934925] yes=29,no=30,missing=30
					4 9:[3<0.4 584 74853] yes=39,no=40,missing=40
						39:leaf=-0.103064224						40:leaf=0.0150567042					30:[2<0.42857583 4] yes=43 ,no=42,missing=42
						41:leaf=0.108398117						42:leaf=-0.0230348054
