0:[2<-0.65283 2064] yes=3 ,no=2,missing=2
	1:[1<-2 .792 514529] yes=3,no=4,missing=4
		3:[2<-0.904744744] yes=7,no=8,missing=8
			7:[3<-1.34087753] yes=15,no=16,missing=16
				15:leaf=0.155992806				16:leaf=-0.00940665975			8:leaf=-0.0613557398		4:[1<2 .962341726] yes=9,no=12 ,missing=12 
			9:[1<2 .43997492 4] yes=17,no=18,missing=18
				17:[0<1 .01637542] yes=23,no=24,missing=24
					23:leaf=0.0428567119					4 4:[3<-1.0696354 7] yes=35,no=36,missing=36
						35:leaf=-0.174200952						36:leaf=-0.012918042				3 8:[2<-0.932789028] yes=25,no=26,missing=26
					25:leaf=-0.0160302781					26:leaf=0.103600577			10:leaf=-0.115516491	2:[2<-0.583 03283 3] yes=5,no=6,missing=6
		5:[1<2 .626278579] yes=11,no=12,missing=12
			11:leaf=-0.0146304434			12:leaf=0.132633477		6:[1<-2 .2722 2712 5] yes=13,no=14,missing=14
			3 3:[2<0.3 58605829] yes=3 9,no=20,missing=20
				3 9:[2<-0.0703396203 ] yes=27,no=28,missing=28
					27:[2<-0.363 3 3 33 33 ] yes=37,no=38,missing=38
						37:leaf=-0.0713423565						38:leaf=0.025455609					28:leaf=-0.139655441				20:[2<0.442367703] yes=29,no=30,missing=30
					29:[2<0.368356675] yes=39,no=40,missing=40
						39:leaf=0.0015694407						40:leaf=0.148459062					30:[2<3 .20583 853] yes=43 ,no=42,missing=42
						41:leaf=-0.0982720777						42:leaf=0.0280098412			14:[1<-2 .141636848] yes=21,no=22,missing=22
				4 1:[3<-1.19834 015] yes=31,no=34 ,missing=34 
					31:leaf=0.163295001					34 :[3<-0.5936614 49] yes=43,no=44,missing=44
						43:leaf=-0.0908503085						44:leaf=0.0990084335				22:[1<-2 .2 974526554] yes=33,no=34,missing=34
					33:[3<-1.34087753] yes=45,no=46,missing=46
						45:leaf=0.00848801248						46:leaf=-0.109355532					34:[1<3.82 513375e-2 5] yes=47,no=48,missing=48
						47:leaf=0.082418859						48:leaf=-0.0044456562
