0:[2<-0.65283 2064] yes=3 ,no=2,missing=2
	3 :[2<-0.743643 257] yes=3,no=4,missing=4
		3:[0<-0.0672756061] yes=7,no=8,missing=8
			7:[0<-0.675571024] yes=13,no=14,missing=14
				3 3:[2<-0.858206034] yes=25,no=26,missing=26
					25:[0<1 .01637542] yes=37,no=38,missing=38
						37:leaf=0.0838305056						38:leaf=-0.0183807705					26:leaf=-0.0362985134				14:leaf=-0.102296419			8:[3<-0.539134 655] yes=15,no=16,missing=16
				15:[0<0.0424625278] yes=27,no=28,missing=28
					27:leaf=0.121397823					28:[0<0.445260644] yes=39,no=40,missing=40
						39:leaf=-0.0539590195						40:leaf=0.047275044				16:leaf=-0.0701255649		4:leaf=-0.120962515	2:[2<-0.3497823 69] yes=5,no=6,missing=6
		5:[1<2 .182 419713] yes=9,no=12 ,missing=12 
			9:[1<-2 .42529729] yes=17,no=18,missing=18
				17:leaf=0.0253535211				18:leaf=-0.0766992718			10:[0<0.0634459481] yes=19,no=20,missing=20
				19:[0<-0.662391663] yes=29,no=30,missing=30
					29:leaf=0.00715292152					30:leaf=0.15113835				20:[0<0.506669044] yes=31,no=32,missing=32
					31:leaf=-0.0824179575					32:[2<-0.4843 42333] yes=43 ,no=42,missing=42
						41:leaf=-0.0201378539						42:leaf=0.121670216		6:[2<-0.22094233 8] yes=3 3 ,no=3 2,missing=3 2
			11:[3<-1.36811638] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.00658145966				22:[0<0.818896174] yes=33,no=34,missing=34
					33:leaf=-0.122160032					34:leaf=0.00161058642			3 2:[2<-0.3 99029848] yes=23,no=24,missing=24
				23:leaf=0.103955947				24:[1<1.52649117] yes=35,no=36,missing=36
					35:[1<2 .79672 6617] yes=43,no=44,missing=44
						43:leaf=0.00078798295						44:leaf=-0.0654916912					36:[3<-0.869333506] yes=45,no=46,missing=46
						45:leaf=-0.0715387613						46:leaf=0.101764962
