2 :[1<1.9595622 6] yes=1,no=2,missing=2
	1:[1<1.692 52517] yes=3,no=4,missing=4
		3:[1<1.42 2 6892 1] yes=7,no=8,missing=8
			7:[3<-0.9018904 18] yes=11,no=14 ,missing=14 
				11:[3<-0.955109894] yes=15,no=16,missing=16
					15:[0<0.203582704] yes=21,no=22,missing=22
						21:leaf=0.0192485861						22:leaf=-0.0761025324					16:[1<-2 .217163116] yes=23,no=24,missing=24
						23:leaf=-0.00668050582						24:leaf=0.197597846				12:[0<0.337744206] yes=17,no=18,missing=18
					17:[1<2 .946539998] yes=25,no=26,missing=26
						25:leaf=-0.192576408						26:leaf=0.0695847422					18:[1<2 .78682 9266] yes=27,no=28,missing=28
						27:leaf=0.0272438247						28:leaf=-0.140740812			8:[0<0.523465276] yes=13,no=14,missing=14
				13:[0<-0.928661704] yes=19,no=20,missing=20
					19:leaf=0.0578329265					20:leaf=-0.14334327				14:leaf=0.201698527		4:leaf=-0.152018651	2:[2<0.04399553 08] yes=5,no=6,missing=6
		5:[3<-0.775664091] yes=9,no=10,missing=10
			9:leaf=0.0180007163			10:leaf=-0.0701271743		6:leaf=0.135454595
