0:[0<-0.498032451] yes=1,no=2,missing=2
	1:[1<2 .516872168] yes=3,no=4,missing=4
		3:[1<2 .318148494] yes=7,no=8,missing=8
			7:[3<-1.19834 015] yes=15,no=16,missing=16
				15:[1<-2 .279296666] yes=23,no=24,missing=24
					23:[1<-2 .522 668566] yes=33,no=34,missing=34
						33:leaf=0.0332912877						34:leaf=-0.0496710949					24:[1<2 .224332 22 2] yes=35,no=36,missing=36
						35:leaf=0.128163442						36:leaf=0.00145710562				16:leaf=-0.100684918			8:leaf=-0.149285316		4:[1<1.55882 511] yes=9,no=12 ,missing=12 
			9:[0<-0.729044676] yes=17,no=18,missing=18
				17:[3<-1.018154 71] yes=4 5,no=4 6,missing=4 6
					25:[0<1 .03666663] yes=37,no=38,missing=38
						37:leaf=0.113908641						38:leaf=0.00994592905					26:leaf=-0.102647141				18:leaf=0.177580982			10:leaf=-0.0412828475	2:[0<-0.35060361] yes=5,no=6,missing=6
		5:[3<-1.1809411] yes=11,no=14 ,missing=14 
			11:leaf=-0.136915818			12:leaf=-0.00462928135		6:[0<-0.156314775] yes=13,no=14,missing=14
			13:[3<-1.054 77765] yes=19,no=4 0,missing=4 0
				19:[3<-1.1665844 5] yes=4 7,no=4 8,missing=4 8
					4 7:[3<-1.34087753] yes=39,no=40,missing=40
						39:leaf=0.0594438836						40:leaf=-0.056124974					28:leaf=0.190235898				20:leaf=-0.0970234275			14:[3<-1.054 77765] yes=4 1,no=4 4 ,missing=4 4 
				4 1:[3<-1.34087753] yes=4 9,no=30,missing=30
					29:[0<1.42136538] yes=41,no=42,missing=42
						41:leaf=-0.0358772129						42:leaf=0.0872944593					30:[2<0.563 623 03 ] yes=43,no=44,missing=44
						43:leaf=-0.145981148						44:leaf=0.0111142267				4 4 :[3<-0.510139167] yes=31,no=34 ,missing=34 
					33 :[2<0.543239653] yes=45,no=46,missing=46
						45:leaf=0.0686263368						46:leaf=-0.0592425726					32:[2<-0.208333656] yes=47,no=48,missing=48
						47:leaf=-0.0709614009						48:leaf=0.0201129802
