0:[0<-0.907465994] yes=1,no=2,missing=2
	1:[3<-1.36811638] yes=3,no=4,missing=4
		3:[1<-2 .543945253] yes=7,no=8,missing=8
			7:leaf=0.0836998224			8:[0<1 .11240673] yes=15,no=16,missing=16
				15:leaf=0.0424439982				16:leaf=-0.0344600864		4:[0<1 .03666663] yes=9,no=10,missing=10
			9:[2<-0.369393 978] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.00613422459				18:leaf=-0.0806515589			10:leaf=0.0545858704	2:[0<-0.0441397205] yes=5,no=6,missing=6
		5:[3<-1.0364 3796] yes=11,no=14 ,missing=14 
			11:[3<-1.4 1857095] yes=19,no=4 0,missing=4 0
				19:[0<-0.498032451] yes=27,no=28,missing=28
					4 7:[3<-1.36811638] yes=37,no=38,missing=38
						37:leaf=-0.0197620392						38:leaf=0.0629245341					28:[1<-2 .594398797] yes=39,no=42 ,missing=42 
						39:leaf=0.0202029161						40:leaf=-0.0884550512				20:[0<-0.489945322] yes=29,no=30,missing=30
					29:leaf=-0.0317411944					30:leaf=0.0825533569			12:[1<2 .946539998] yes=21,no=22,missing=22
				21:leaf=-0.113879651				22:[1<1.24339283] yes=31,no=32,missing=32
					31:leaf=0.0207011048					32:leaf=-0.0360567644		6:[0<0.203582704] yes=13,no=14,missing=14
			13:[3<-1.0364 3796] yes=4 3,no=4 4,missing=4 4
				23:[0<0.154849991] yes=33,no=34,missing=34
					33:[0<0.0522043034] yes=41,no=42,missing=42
						41:leaf=0.0170957837						42:leaf=-0.077311784					34:leaf=0.052979365				24:leaf=0.0672765002			14:[0<0.324639946] yes=25,no=26,missing=26
				25:leaf=-0.0665594265				26:[1<1.42 2 6892 1] yes=35,no=36,missing=36
					35:[1<2 .758123338] yes=43,no=44,missing=44
						43:leaf=0.00583420554						44:leaf=-0.0620585047					36:[1<1.692 52517] yes=45,no=46,missing=46
						45:leaf=0.0626445115						46:leaf=-0.00257763872
