0:[2<-0.65283 2064] yes=3 ,no=2,missing=2
	1:[1<-2 .792 514529] yes=3,no=4,missing=4
		3:[3<-1.34087753] yes=7,no=8,missing=8
			7:leaf=0.123627521			8:[3<-0.84 389034 8] yes=13,no=14,missing=14
				13:leaf=-0.0465369299				14:leaf=0.0217387676		4:[1<2 .962341726] yes=9,no=12 ,missing=12 
			9:[1<2 .43997492 4] yes=15,no=16,missing=16
				15:[0<1 .01637542] yes=23,no=24,missing=24
					23:leaf=0.0489891991					4 4:[3<-1.0696354 7] yes=35,no=36,missing=36
						35:leaf=-0.189740494						36:leaf=-0.0155365579				16:[3<-0.944 093611] yes=4 5,no=4 6,missing=4 6
					25:leaf=0.109769158					26:leaf=-0.0145173259			10:[3<-1.36811638] yes=17,no=18,missing=18
				17:leaf=-0.0149413692				18:leaf=-0.139290005	2:[2<-0.63 63 65698] yes=5,no=6,missing=6
		5:leaf=0.130028546		6:[1<-2 .687197864] yes=11,no=12,missing=12
			11:[3<-1.36811638] yes=19,no=4 0,missing=4 0
				19:[0<-0.941663206] yes=27,no=28,missing=28
					27:leaf=0.140683889					28:[0<-0.135872066] yes=37,no=38,missing=38
						37:leaf=-0.103944823						38:leaf=-0.00740560191				20:[2<-0.23 5422243] yes=29,no=30,missing=30
					29:leaf=0.0396721251					30:leaf=-0.116945103			12:[0<2.14152026] yes=21,no=22,missing=22
				21:[1<3.82 513375e-2 5] yes=31,no=32,missing=32
					33 :[2<-0.208333656] yes=39,no=40,missing=40
						39:leaf=-0.0718682483						40:leaf=0.0608389042					34 :[3<-0.6393874 5] yes=41,no=44 ,missing=44 
						41:leaf=0.00715453643						42:leaf=-0.0734228343				22:[2<0.29753 4349] yes=33,no=34,missing=34
					33:leaf=0.00231099688					34:leaf=0.114865758
