0:[2<-0.65283 2064] yes=3 ,no=2,missing=2
	1:[1<2 .962341726] yes=3,no=4,missing=4
		3:[1<2 .43997492 4] yes=7,no=8,missing=8
			7:[1<2 .2 72 8475932] yes=13,no=14,missing=14
				13:[0<-0.072351411] yes=23,no=24,missing=24
					23:[0<-0.839632452] yes=37,no=38,missing=38
						37:leaf=0.039762307						38:leaf=-0.0785760432					24:[0<0.89557898] yes=39,no=40,missing=40
						39:leaf=0.0527446419						40:leaf=-0.0176009163				14:leaf=-0.0680386126			8:[2<-0.932789028] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.00849520229				16:leaf=0.0542141236		4:leaf=-0.0701166987	2:[1<-2 .2722 2712 5] yes=5,no=6,missing=6
		5:[1<-2 .382 12 2187] yes=9,no=12 ,missing=12 
			9:[1<-2 .695673585] yes=17,no=18,missing=18
				3 7:[2<0.368356675] yes=25,no=26,missing=26
					25:[2<-0.23 5422243] yes=43 ,no=42,missing=42
						41:leaf=0.0104861651						42:leaf=-0.0848066211					26:[2<0.543239653] yes=43,no=44,missing=44
						43:leaf=0.0815037861						44:leaf=-0.0583411828				18:[3<-1.36811638] yes=4 7,no=4 8,missing=4 8
					27:leaf=-0.043304272					28:leaf=0.0740279406			10:leaf=-0.0711354092		6:[1<2 .257235318] yes=11,no=12,missing=12
			11:[3<-1.1303484 1] yes=19,no=4 0,missing=4 0
				19:[3<-1.4 739764 1] yes=4 9,no=30,missing=30
					29:[0<-0.618798912] yes=45,no=46,missing=46
						45:leaf=0.0688903704						46:leaf=-0.0190223809					30:leaf=0.139122948				4 0:[3<-0.360084116] yes=31,no=34 ,missing=34 
					31:[0<0.477034509] yes=47,no=48,missing=48
						47:leaf=-0.000707153406						48:leaf=-0.0922310427					34 :[3<0.38844 7466] yes=49,no=50,missing=50
						49:leaf=0.0658060908						50:leaf=-0.0218460709			12:[1<2 .487972677] yes=21,no=22,missing=22
				21:[0<-0.35060361] yes=33,no=34,missing=34
					33:leaf=-0.0863186941					34:[2<0.563 623 03 ] yes=53 ,no=52,missing=52
						51:leaf=0.0335342884						52:leaf=-0.0626982525				22:[2<0.605898323 ] yes=35,no=36,missing=36
					35:[2<0.3346743 5] yes=53,no=54,missing=54
						53:leaf=0.0275477991						54:leaf=-0.0702840537					36:[0<0.461589634] yes=55,no=56,missing=56
						55:leaf=0.0786486641						56:leaf=-0.0107659558
