2 :[1<1.9595622 6] yes=1,no=2,missing=2
	1:[1<1.692 52517] yes=3,no=4,missing=4
		3:[1<1.42 2 6892 1] yes=7,no=8,missing=8
			7:[0<0.207845226] yes=9,no=10,missing=10
				9:[3<-0.944 093611] yes=13,no=14,missing=14
					13:[3<-1.1017064 7] yes=17,no=18,missing=18
						17:leaf=0.0033516672						18:leaf=0.0737263486					14:[1<2 .946539998] yes=19,no=22 ,missing=22 
						19:leaf=-0.126167297						20:leaf=0.0444460511				12 :[1<2 .758123338] yes=15,no=16,missing=16
					15:[0<0.436178714] yes=21,no=22,missing=22
						21:leaf=-0.0665628538						22:leaf=0.0115530584					16:[0<1.43830693] yes=23,no=24,missing=24
						23:leaf=-0.114254169						24:leaf=0.0111727398			8:[0<0.523465276] yes=11,no=12,missing=12
				11:leaf=-0.0363359749				12:leaf=0.0912459567		4:leaf=-0.0910220966	2:[2<0.04399553 08] yes=5,no=6,missing=6
		5:leaf=-0.0156240175		6:leaf=0.065620169
