2 :[1<1.9595622 6] yes=1,no=2,missing=2
	1:[3<0.3604 764 54 ] yes=3,no=4,missing=4
		3:[2<-0.3 99029848] yes=7,no=8,missing=8
			7:[2<-0.394239426] yes=3 3 ,no=3 2,missing=3 2
				11:[0<0.0522043034] yes=17,no=18,missing=18
					17:[1<2 .26616992 6] yes=27,no=28,missing=28
						27:leaf=-0.0287110899						28:leaf=0.0692551658					18:[0<1.20773935] yes=29,no=30,missing=30
						29:leaf=-0.0565567538						30:leaf=0.014010638				12:[1<-2 .149149194] yes=19,no=22 ,missing=22 
					19:leaf=-0.00468432531					20:leaf=0.0871095583			8:[0<1.11699057] yes=13,no=14,missing=14
				13:[0<0.988150716] yes=21,no=22,missing=22
					23 :[2<0.233379573] yes=33 ,no=32,missing=32
						31:leaf=-0.0413481146						32:leaf=0.00687371287					22:leaf=0.0817492157				3 4:[2<0.4934953 66] yes=23,no=24,missing=24
					23:leaf=-0.0833268464					24:[2<3 .07529273 ] yes=33,no=34,missing=34
						33:leaf=0.0459612496						34:leaf=-0.0429350063		4:[3<4 .11015344] yes=9,no=10,missing=10
			9:[2<-0.3 679663 57] yes=3 5,no=3 6,missing=3 6
				15:[3<1.1005584 8] yes=4 5,no=4 6,missing=4 6
					25:leaf=-0.0279500186					26:leaf=0.0285804048				16:leaf=-0.0884217247			10:leaf=0.0101552848	2:[2<0.04399553 08] yes=5,no=6,missing=6
		5:leaf=-0.0174121056		6:leaf=0.056252297
