0:[0<-0.595031023] yes=1,no=2,missing=2
	1:[3<-1.19834 015] yes=3,no=4,missing=4
		3:[0<-0.862658203] yes=7,no=8,missing=8
			7:[0<-0.969112277] yes=15,no=16,missing=16
				15:[3<-1.36811638] yes=4 9,no=30,missing=30
					29:[0<1 .11240673] yes=41,no=42,missing=42
						41:leaf=0.144361481						42:leaf=-0.0141754532					30:[3<-1.4 368145] yes=43,no=44,missing=44
						43:leaf=-0.101700313						44:leaf=0.0481233411				16:leaf=-0.0677208826			8:[2<-0.33 4297974] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.00599509338				18:leaf=0.148176491		4:[2<-0.3 99029848] yes=9,no=3 0,missing=3 0
			9:[2<-0.625245929] yes=3 9,no=20,missing=20
				19:leaf=-0.0623898543				20:leaf=0.131299525			10:[3<-0.893481076] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.148791537				22:leaf=-0.0134510724	2:[0<-0.0441397205] yes=5,no=6,missing=6
		5:[3<-1.0364 3796] yes=11,no=14 ,missing=14 
			11:[3<-1.1665844 5] yes=4 3,no=4 4,missing=4 4
				23:[2<-0.400946677] yes=33 ,no=32,missing=32
					33 :[2<-0.625245929] yes=45,no=46,missing=46
						45:leaf=-0.0696366429						46:leaf=0.133644357					32:[1<-2 .246793553] yes=47,no=48,missing=48
						47:leaf=0.022626359						48:leaf=-0.175703615				24:[0<-0.156314775] yes=33,no=34,missing=34
					33:leaf=0.205098808					34:leaf=0.00779852737			12:leaf=-0.161693066		6:[3<-1.054 77765] yes=13,no=14,missing=14
			13:[3<-1.1303484 1] yes=4 5,no=4 6,missing=4 6
				25:[1<2 .885983169] yes=35,no=36,missing=36
					35:[3<-1.4 368145] yes=49,no=50,missing=50
						49:leaf=-0.0582929552						50:leaf=0.0761011839					36:[0<0.762299418] yes=51,no=52,missing=52
						51:leaf=0.143916115						52:leaf=-0.0548302121				26:leaf=-0.176662296			14:[0<0.207845226] yes=27,no=28,missing=28
				4 7:[3<-0.944 093611] yes=37,no=38,missing=38
					37:leaf=0.185923427					38:[3<1.1005584 8] yes=53,no=54,missing=54
						53:leaf=-0.0994749144						54:leaf=0.0893304646				28:[0<0.337744206] yes=39,no=40,missing=40
					39:leaf=-0.116717212					40:[0<0.556101918] yes=55,no=56,missing=56
						55:leaf=0.0894940868						56:leaf=-0.0045734765
