0:[2<3 .46683049] yes=3 ,no=2,missing=2
	3 :[2<3 .3 4048839] yes=3,no=4,missing=4
		3:[1<-2 .869865477] yes=7,no=8,missing=8
			7:[3<-0.764 038946] yes=15,no=16,missing=16
				15:[0<-0.14711307] yes=23,no=24,missing=24
					23:[2<0.368356675] yes=29,no=30,missing=30
						29:leaf=-0.0672517866						30:leaf=0.0866277069					24:[0<0.604276717] yes=31,no=32,missing=32
						31:leaf=0.154617503						32:leaf=0.00620561233				16:leaf=-0.0731656626			8:[1<-2 .2722 2712 5] yes=17,no=18,missing=18
				17:[0<1.3594203] yes=25,no=26,missing=26
					25:[0<1 .01637542] yes=33,no=34,missing=34
						33:leaf=0.017198408						34:leaf=-0.111792877					26:leaf=0.0457326137				18:[1<-2 .141636848] yes=27,no=28,missing=28
					27:[2<-0.4083 89505] yes=35,no=36,missing=36
						35:leaf=-0.0601041615						36:leaf=0.125927776					28:[2<-0.932789028] yes=37,no=38,missing=38
						37:leaf=-0.0616316013						38:leaf=0.0018821744		4:[2<3 .28728247] yes=9,no=3 0,missing=3 0
			9:[0<-0.16545926] yes=19,no=20,missing=20
				19:leaf=0.133877352				20:leaf=-0.000991927227			12 :[1<2 .62 8863533] yes=21,no=22,missing=22
				21:leaf=0.0652391538				22:leaf=-0.0725325271	2:[1<2 .581278265] yes=5,no=6,missing=6
		5:[2<3 .80703 03 7] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=-0.101780526			12:leaf=0.00130890601		6:[1<2 .78682 9266] yes=13,no=14,missing=14
			13:leaf=0.0724222586			14:leaf=-0.064690128
