0:[2<-0.3 679663 57] yes=3 ,no=2,missing=2
	3 :[2<-0.208333656] yes=3,no=4,missing=4
		3:[2<-0.3424923 93] yes=7,no=8,missing=8
			7:[2<-0.394239426] yes=3 5,no=3 6,missing=3 6
				15:[0<0.0522043034] yes=25,no=26,missing=26
					25:[0<-0.0672756061] yes=39,no=40,missing=40
						39:leaf=-0.012852204						40:leaf=0.148378581					26:[0<0.445260644] yes=41,no=42,missing=42
						41:leaf=-0.109918661						42:leaf=0.00974350795				16:[3<-0.991077664 ] yes=4 7,no=4 8,missing=4 8
					27:leaf=0.157658875					28:leaf=-0.00393553777			8:[0<-0.718430042] yes=17,no=18,missing=18
				17:leaf=0.0112714022				18:[0<1.01589644] yes=29,no=30,missing=30
					29:leaf=-0.138998136					30:leaf=0.00768868392		4:[2<-0.3 99029848] yes=9,no=3 0,missing=3 0
			9:leaf=0.160981059			10:[3<-1.4 739764 1] yes=19,no=4 0,missing=4 0
				19:leaf=-0.0483591966				20:leaf=0.0705740824	4 :[3<4 .11015344] yes=5,no=6,missing=6
		5:[2<0.04399553 08] yes=3 3 ,no=3 2,missing=3 2
			11:[0<-0.505818903] yes=21,no=22,missing=22
				21:[0<-0.839632452] yes=31,no=32,missing=32
					31:leaf=-0.0719618425					32:leaf=0.106584139				22:[2<-0.3 3 6662294] yes=33,no=34,missing=34
					33:leaf=-0.0164468456					34:leaf=-0.171534002			14 :[3<0.17581895] yes=4 3,no=4 4,missing=4 4
				23:[2<0.0987093523] yes=35,no=36,missing=36
					35:[3<-1.36811638] yes=43,no=44,missing=44
						43:leaf=-0.0270198751						44:leaf=0.15020746					36:[2<0.233379573] yes=45,no=46,missing=46
						45:leaf=-0.0749009326						46:leaf=0.0109367929				24:[1<1.822 9393] yes=37,no=38,missing=38
					37:leaf=-0.143208951					38:leaf=0.0453726649		6:[2<0.39249295] yes=3 3,no=3 4,missing=3 4
			13:leaf=0.107015423			14:leaf=0.00182752288
