0:[2<-0.65283 2064] yes=3 ,no=2,missing=2
	3 :[2<-0.783499243 ] yes=3,no=4,missing=4
		3:[1<-2 .792 514529] yes=7,no=8,missing=8
			7:[3<-1.34087753] yes=13,no=14,missing=14
				13:leaf=0.0976615027				14:leaf=-0.0191464126			8:[2<-0.8833 27749] yes=3 5,no=3 6,missing=3 6
				15:[0<-0.980261683] yes=25,no=26,missing=26
					25:leaf=0.0623388551					26:leaf=-0.0952127203				16:[1<2 .946539998] yes=27,no=28,missing=28
					27:leaf=0.000138992269					28:leaf=0.0654601529		4:leaf=-0.0844305307	2:[1<-2 .695673585] yes=5,no=6,missing=6
		5:[2<0.368356675] yes=9,no=3 0,missing=3 0
			9:[2<-0.23 5422243] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.00456315652				18:leaf=-0.112992406			3 0:[2<0.543239653] yes=3 9,no=20,missing=20
				19:leaf=0.116783909				20:[2<3 .26500523] yes=29,no=30,missing=30
					29:leaf=-0.100358523					30:leaf=0.00834679976		6:[1<-2 .522 668566] yes=11,no=12,missing=12
			11:[3<-1.36811638] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.00405159267				22:leaf=0.0989563391			12:[1<-2 .2722 2712 5] yes=23,no=24,missing=24
				4 3:[3<-1.1017064 7] yes=31,no=34 ,missing=34 
					31:leaf=-0.134654075					32:[2<0.2853 55535] yes=35,no=36,missing=36
						35:leaf=0.0684577003						36:leaf=-0.0230210535				24:[1<-2 .149149194] yes=33,no=34,missing=34
					33:[3<-1.19834 015] yes=37,no=38,missing=38
						37:leaf=0.114933692						38:leaf=-0.00517048733					34:[2<-0.45852226] yes=39,no=40,missing=40
						39:leaf=0.0599723905						40:leaf=-0.00673022633
