0:[2<-0.65283 2064] yes=3 ,no=2,missing=2
	1:[1<2 .962341726] yes=3,no=4,missing=4
		3:[1<2 .43997492 4] yes=7,no=8,missing=8
			7:[1<-2 .869865477] yes=13,no=14,missing=14
				13:[0<-0.100597277] yes=25,no=26,missing=26
					25:leaf=-0.0433729701					26:[0<0.604276717] yes=41,no=42,missing=42
						41:leaf=0.142248362						42:leaf=0.00045469054				14:[0<1 .01637542] yes=27,no=28,missing=28
					27:[1<-2 .2 464811549] yes=43,no=44,missing=44
						43:leaf=0.101677231						44:leaf=-0.0705143362					28:[0<0.477034509] yes=45,no=46,missing=46
						45:leaf=-0.178051412						46:leaf=-0.0239988919			8:[3<-0.944 093611] yes=15,no=16,missing=16
				15:[0<-0.370292485] yes=29,no=30,missing=30
					29:leaf=0.0183948893					30:leaf=0.173549622				16:[1<2 .72812 4591] yes=31,no=32,missing=32
					31:leaf=-0.096950911					32:leaf=0.0462478772		4:leaf=-0.156368285	2:[1<-2 .695673585] yes=5,no=6,missing=6
		5:[3<-1.36811638] yes=9,no=10,missing=10
			9:[0<-0.941663206] yes=17,no=18,missing=18
				17:leaf=0.176613271				18:leaf=-0.105411477			3 0:[2<-0.23 5422243] yes=3 9,no=20,missing=20
				19:leaf=0.0528086349				20:[2<3 .24927962] yes=33,no=34,missing=34
					33:leaf=-0.154017136					34:leaf=-0.017994117		6:[2<0.2853 55535] yes=3 3 ,no=3 2,missing=3 2
			11:[1<2 .924693644] yes=21,no=22,missing=22
				21:[1<2 .274416983] yes=35,no=36,missing=36
					35:[3<0.38844 7466] yes=47,no=48,missing=48
						47:leaf=0.118083023						48:leaf=-0.114026085					36:[0<1.07358646] yes=49,no=50,missing=50
						49:leaf=-0.106593929						50:leaf=0.0674043819				22:[0<-0.62851119] yes=37,no=38,missing=38
					37:[3<-1.36811638] yes=51,no=54 ,missing=54 
						51:leaf=0.0401457027						52:leaf=-0.0954692289					38:[0<0.17093268] yes=53,no=54,missing=54
						53:leaf=0.232942492						54:leaf=0.0415648445			12:[1<-2 .543945253] yes=23,no=24,missing=24
				23:leaf=0.145595238				24:[1<1.55882 511] yes=39,no=42 ,missing=42 
					39:[3<-1.4 739764 1] yes=55,no=56,missing=56
						55:leaf=0.0294964015						56:leaf=-0.0905471444					40:[3<-0.8404 90368] yes=57,no=58,missing=58
						57:leaf=-0.0668251738						58:leaf=0.17402643
