2 :[1<1.9595622 6] yes=1,no=2,missing=2
	1:[0<-0.498032451] yes=3,no=4,missing=4
		3:[3<-1.19834 015] yes=7,no=8,missing=8
			7:[0<-0.862658203] yes=11,no=12,missing=12
				11:[1<2 .32 3964764] yes=19,no=22 ,missing=22 
					19:[1<-2 .279296666] yes=27,no=28,missing=28
						27:leaf=-0.0156155014						28:leaf=0.0625552312					20:leaf=-0.0413840339				12:leaf=0.0612334274			8:[1<2 .946539998] yes=13,no=14,missing=14
				13:leaf=-0.066191189				14:leaf=0.0316757113		4:[1<2 .78682 9266] yes=9,no=12 ,missing=12 
			9:[3<-1.1809411] yes=15,no=16,missing=16
				15:[1<-2 .2 725682154] yes=21,no=22,missing=22
					21:[1<-2 .256441563] yes=29,no=32 ,missing=32 
						29:leaf=-0.0329311974						30:leaf=0.0592412688					22:[0<1.42136538] yes=31,no=32,missing=32
						31:leaf=-0.0717095807						32:leaf=0.0106508778				16:[1<2 .6478362 3] yes=23,no=24,missing=24
					23:[0<0.604276717] yes=33,no=34,missing=34
						33:leaf=0.0345778875						34:leaf=-0.0310991239					24:leaf=0.0585873872			3 0:[2<0.42857583 4] yes=3 7,no=3 8,missing=3 8
				3 7:[2<0.23 4965597] yes=25,no=26,missing=26
					4 5:[3<-0.983961584 ] yes=35,no=36,missing=36
						35:leaf=-0.0721045434						36:leaf=-0.00204707868					26:leaf=0.0457481705				18:leaf=-0.0645307228	2:[2<0.04399553 08] yes=5,no=6,missing=6
		5:leaf=-0.0144141382		6:leaf=0.0532634892
