0:[0<-0.595031023] yes=1,no=2,missing=2
	1:[3<-1.19834 015] yes=3,no=4,missing=4
		3:[2<0.0770353 83 2] yes=7,no=8,missing=8
			7:[2<-0.932789028] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.113221191				16:[3<-1.36811638] yes=31,no=34 ,missing=34 
					31:[0<1 .05784035] yes=43,no=44,missing=44
						43:leaf=0.164034471						44:leaf=-0.0907036737					32:[0<1 .15944302] yes=45,no=46,missing=46
						45:leaf=-0.163556576						46:leaf=0.0672814921			8:[1<1.132 51736] yes=17,no=18,missing=18
				17:[0<1 .15944302] yes=33,no=34,missing=34
					33:leaf=0.00899442937					34:[2<0.825932324] yes=47,no=48,missing=48
						47:leaf=0.203375235						48:leaf=0.0191863272				18:leaf=0.00395223033		4:[2<-0.3 99029848] yes=9,no=3 0,missing=3 0
			9:[2<-0.625245929] yes=3 9,no=20,missing=20
				19:leaf=-0.083272554				20:leaf=0.160051793			10:[3<-0.88304 0997] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.182440758				22:leaf=-0.0211502723	2:[0<-0.35060361] yes=5,no=6,missing=6
		5:[0<-0.489945322] yes=11,no=12,missing=12
			11:[1<2 .769182 894] yes=23,no=24,missing=24
				23:leaf=-0.0707002133				24:leaf=0.0829064399			14 :[3<-1.1665844 5] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0.182603955				26:leaf=-0.0129845133		6:[3<-1.1017064 7] yes=13,no=14,missing=14
			13:[0<0.154849991] yes=27,no=28,missing=28
				27:[0<-0.130226374] yes=35,no=36,missing=36
					35:[1<2 .545127869] yes=49,no=52 ,missing=52 
						49:leaf=0.070855014						50:leaf=-0.0965305716					36:[2<0.583 43 4523 ] yes=53 ,no=52,missing=52
						51:leaf=-0.155006692						52:leaf=-0.022107061				28:[2<-0.4923 503 87] yes=37,no=38,missing=38
					37:[1<-2 .792 514529] yes=53,no=54,missing=54
						53:leaf=0.0409889743						54:leaf=-0.107713684					38:[1<-2 .179921553] yes=55,no=56,missing=56
						55:leaf=-0.113102578						56:leaf=0.102409393			14:[0<1.1320051] yes=29,no=30,missing=30
				4 9:[3<-0.5936614 49] yes=39,no=40,missing=40
					39:[2<0.04399553 08] yes=57,no=58,missing=58
						57:leaf=0.0148085961						58:leaf=0.107509762					40:[3<0.17044 096] yes=59,no=60,missing=60
						59:leaf=-0.154164866						60:leaf=0.0318740606				30:[3<-0.5936614 49] yes=41,no=44 ,missing=44 
					41:[0<2.05229354] yes=61,no=62,missing=62
						61:leaf=-0.173482329						62:leaf=0.0178142227					44 :[3<-0.510139167] yes=63,no=64,missing=64
						63:leaf=0.124504261						64:leaf=-0.0376565456
