2 :[1<1.9595622 6] yes=1,no=2,missing=2
	1:[1<1.692 52517] yes=3,no=4,missing=4
		3:[1<1.42 2 6892 1] yes=7,no=8,missing=8
			7:[1<1.132 51736] yes=11,no=12,missing=12
				11:[1<2 .946539998] yes=15,no=16,missing=16
					15:[1<2 .79672 6617] yes=21,no=22,missing=22
						21:leaf=0.0003760049						22:leaf=-0.0922042653					3 6:[2<0.3 273723 63 ] yes=23,no=24,missing=24
						23:leaf=0.148725301						24:leaf=-0.0292901788				12:[0<0.337744206] yes=17,no=18,missing=18
					3 7:[2<0.40877263 8] yes=25,no=26,missing=26
						25:leaf=0.0831332952						26:leaf=-0.0917833745					18:leaf=-0.161258489			8:[0<0.523465276] yes=13,no=14,missing=14
				13:[0<-0.928661704] yes=19,no=20,missing=20
					19:leaf=0.0445919484					20:leaf=-0.126995474				14:leaf=0.159918368		4:leaf=-0.135359898	2:[0<-0.0842294767] yes=5,no=6,missing=6
		5:leaf=-0.0754759982		6:[0<0.584948182] yes=9,no=10,missing=10
			9:leaf=0.141149715			10:leaf=-0.00670124544
