0:[2<0.4355463 6] yes=3 ,no=2,missing=2
	1:[3<-0.9018904 18] yes=3,no=4,missing=4
		3:[2<0.233379573] yes=7,no=8,missing=8
			7:[3<-1.054 77765] yes=15,no=16,missing=16
				15:[0<-0.180236459] yes=23,no=24,missing=24
					23:[2<-0.00577934925] yes=35,no=36,missing=36
						35:leaf=0.0346309729						36:leaf=-0.0343271196					24:[0<0.455240011] yes=37,no=38,missing=38
						37:leaf=-0.0966553316						38:leaf=0.0240090135				16:[0<-0.100597277] yes=25,no=26,missing=26
					25:leaf=-0.0036353895					26:[2<-0.400946677] yes=39,no=40,missing=40
						39:leaf=0.0725884587						40:leaf=0.00224054046			8:leaf=0.0617387779		4:[0<0.374419808] yes=9,no=10,missing=10
			9:[3<1.1005584 8] yes=17,no=18,missing=18
				17:leaf=-0.090678826				18:leaf=0.0173985008			10:[0<1.06240666] yes=19,no=20,missing=20
				3 9:[2<-0.533 993806] yes=27,no=28,missing=28
					27:leaf=-0.0182838961					28:[0<0.779547155] yes=41,no=42,missing=42
						41:leaf=-0.00967391487						42:leaf=0.088712655				20:[2<-0.29206063 4] yes=29,no=30,missing=30
					29:leaf=0.0201286003					30:[3<0.464 784 4 64] yes=43,no=44,missing=44
						43:leaf=-0.0845717713						44:leaf=0.00321400794	2:[2<0.534203 3 45] yes=5,no=6,missing=6
		5:[3<-0.955109894] yes=11,no=14 ,missing=14 
			11:leaf=-0.0994844213			12:leaf=0.0341152959		6:[1<1.55882 511] yes=13,no=14,missing=14
			13:[3<-1.0696354 7] yes=4 1,no=4 4 ,missing=4 4 
				23 :[2<3 .07529273 ] yes=33 ,no=32,missing=32
					31:[0<-0.525315404] yes=45,no=46,missing=46
						45:leaf=-0.0114447204						46:leaf=0.0846175998					32:[0<-0.567680597] yes=47,no=48,missing=48
						47:leaf=0.023583822						48:leaf=-0.057100378				4 4 :[3<-0.6393874 5] yes=33,no=34,missing=34
					33:[2<3 .04330504] yes=49,no=50,missing=50
						49:leaf=-0.105799384						50:leaf=-0.00811140891					34:[2<0.9343 6363] yes=53 ,no=52,missing=52
						51:leaf=0.0393325686						52:leaf=-0.0145137776			14:leaf=0.0500548184
