0:[2<-0.932789028] yes=3 ,no=2,missing=2
	1:[1<-2 .792 514529] yes=3,no=4,missing=4
		3:[3<-1.31717479] yes=7,no=8,missing=8
			7:leaf=0.0570896156			8:leaf=-0.00628328789		4:[0<-0.739562988] yes=9,no=10,missing=10
			9:leaf=0.0173727758			10:leaf=-0.0773409978	2:[1<-2 .2722 2712 5] yes=5,no=6,missing=6
		5:[3<-0.84 389034 8] yes=11,no=14 ,missing=14 
			3 3 :[2<0.368356675] yes=3 5,no=3 6,missing=3 6
				15:[0<-0.810606778] yes=23,no=24,missing=24
					23:leaf=-0.00438109832					24:leaf=-0.0901688933				16:[1<-2 .543945253] yes=25,no=26,missing=26
					25:[2<0.80623 7553 ] yes=33,no=34,missing=34
						33:leaf=0.0965607837						34:leaf=-0.0314740501					26:leaf=-0.0785402134			14 :[3<-0.510139167] yes=17,no=18,missing=18
				3 7:[2<0.2723 3 0643 ] yes=27,no=28,missing=28
					27:leaf=0.09214212					28:leaf=-0.0179889705				18:leaf=-0.0376874022		6:[1<2 .318148494] yes=13,no=14,missing=14
			3 3:[2<-0.472423 497] yes=3 9,no=20,missing=20
				19:leaf=-0.0411845706				4 0:[3<-1.1303484 1] yes=4 9,no=30,missing=30
					4 9:[3<-1.4 739764 1] yes=35,no=36,missing=36
						35:leaf=0.0264472943						36:leaf=0.116679393					30:[3<-0.360084116] yes=37,no=38,missing=38
						37:leaf=-0.0400436446						38:leaf=0.0364224352			14:[1<2 .487972677] yes=21,no=22,missing=22
				21:leaf=-0.0778303519				22:[0<1.43830693] yes=31,no=32,missing=32
					31:[0<0.17093268] yes=39,no=40,missing=40
						39:leaf=0.0343104787						40:leaf=-0.0450138673					32:[1<2 .962341726] yes=41,no=42,missing=42
						41:leaf=0.0854262263						42:leaf=-0.00211115042
