0:[2<-0.4083 89505] yes=3 ,no=2,missing=2
	1:[0<1 .01637542] yes=3,no=4,missing=4
		3:[1<-2 .2 464811549] yes=7,no=8,missing=8
			7:leaf=0.0667266548			8:leaf=-0.0147954077		4:[3<-1.054 77765] yes=9,no=10,missing=10
			9:[2<-0.53 588273] yes=3 5,no=3 6,missing=3 6
				15:[1<-2 .792 514529] yes=23,no=24,missing=24
					23:[0<-0.130226374] yes=35,no=36,missing=36
						35:leaf=-0.0416078418						36:leaf=0.0309888646					24:[1<2 .433458775] yes=37,no=38,missing=38
						37:leaf=-0.138984323						38:leaf=-0.0174849275				3 6:[2<-0.46453 8607] yes=25,no=26,missing=26
					25:leaf=0.0864967927					26:leaf=-0.0625872388			3 0:[2<-0.58793 0593] yes=3 7,no=3 8,missing=3 8
				3 7:[2<-0.93 879393 7] yes=27,no=28,missing=28
					4 7:[3<-0.775664091] yes=39,no=40,missing=40
						39:leaf=0.0393339694						40:leaf=-0.0767388865					28:leaf=0.0763684586				18:leaf=-0.0813628212	2:[2<-0.3497823 69] yes=5,no=6,missing=6
		5:[3<-0.991077664 ] yes=11,no=14 ,missing=14 
			11:leaf=0.0879475698			12:leaf=-0.0029581564		6:[2<-0.208333656] yes=3 3,no=3 4,missing=3 4
			13:[0<0.818896174] yes=19,no=20,missing=20
				19:[3<-1.36811638] yes=4 9,no=30,missing=30
					29:leaf=0.0157557242					30:leaf=-0.110595733				20:leaf=0.0117921326			14:[1<-2 .687197864] yes=21,no=22,missing=22
				4 1:[3<-1.36811638] yes=31,no=34 ,missing=34 
					33 :[2<0.583 43 4523 ] yes=43 ,no=42,missing=42
						41:leaf=0.0571050681						42:leaf=-0.0138255889					32:[2<0.4934953 66] yes=43,no=44,missing=44
						43:leaf=-0.101626724						44:leaf=-0.00519953622				4 4 :[3<-1.36811638] yes=33,no=34,missing=34
					33:[1<2 .4182 22 934] yes=45,no=46,missing=46
						45:leaf=-0.0687643066						46:leaf=0.0360062718					34:[3<-1.4 9588938] yes=47,no=48,missing=48
						47:leaf=0.126204804						48:leaf=0.0118475892
