0:[2<3 .46683049] yes=3 ,no=2,missing=2
	3 :[2<3 .3 4048839] yes=3,no=4,missing=4
		3:[2<0.9343 6363] yes=7,no=8,missing=8
			7:[3<-1.4 368145] yes=13,no=14,missing=14
				13:[1<2 .615971863] yes=21,no=22,missing=22
					23 :[2<-0.932789028] yes=27,no=28,missing=28
						27:leaf=0.0680416226						28:leaf=-0.0828472674					22:[1<1.212 2 7454] yes=29,no=32 ,missing=32 
						29:leaf=0.108902365						30:leaf=-0.0509700924				14:[0<-0.690261602] yes=23,no=24,missing=24
					4 3:[3<-1.19834 015] yes=31,no=34 ,missing=34 
						31:leaf=0.0840412974						32:leaf=-0.125905156					24:[0<0.17093268] yes=33,no=34,missing=34
						33:leaf=0.0903091729						34:leaf=0.00140340766			8:[0<1.16026008] yes=15,no=16,missing=16
				15:leaf=-0.11279799				16:leaf=0.0466731749		4:[0<-0.567680597] yes=9,no=10,missing=10
			9:leaf=0.100411408			10:[0<0.154849991] yes=17,no=18,missing=18
				17:leaf=-0.0711582601				18:[1<2 .52691263] yes=25,no=26,missing=26
					25:leaf=-0.0105804913					26:leaf=0.100942306	2:[0<1 .03666663] yes=5,no=6,missing=6
		5:leaf=0.0165417045		6:[3<-1.36811638] yes=11,no=14 ,missing=14 
			11:leaf=-0.095021911			14 :[3<-0.736969471] yes=19,no=4 0,missing=4 0
				19:leaf=0.0353031717				20:leaf=-0.0468340516
