0:[2<-0.3 679663 57] yes=3 ,no=2,missing=2
	3 :[2<-0.22094233 8] yes=3,no=4,missing=4
		3:[2<-0.3424923 93] yes=7,no=8,missing=8
			7:[2<-0.4083 89505] yes=3 5,no=3 6,missing=3 6
				15:[0<0.0634459481] yes=27,no=28,missing=28
					27:[0<-0.0672756061] yes=37,no=38,missing=38
						37:leaf=-0.0250590052						38:leaf=0.174400702					28:[0<0.445260644] yes=39,no=40,missing=40
						39:leaf=-0.12711145						40:leaf=-0.00582308788				16:[0<-0.300124675] yes=29,no=30,missing=30
					29:leaf=0.017486833					30:leaf=0.163068533			8:[3<-1.36811638] yes=17,no=18,missing=18
				17:leaf=-0.00968824327				18:leaf=-0.147400379		4:[1<2 .22 1479942] yes=9,no=12 ,missing=12 
			9:[3<-1.4 1857095] yes=19,no=4 0,missing=4 0
				19:leaf=0.0418377444				20:leaf=0.242406204			10:leaf=-0.00492577907	2:[2<0.04399553 08] yes=5,no=6,missing=6
		5:[3<0.337999554 ] yes=11,no=14 ,missing=14 
			11:[0<-0.505818903] yes=21,no=22,missing=22
				21:[0<-0.852592528] yes=31,no=32,missing=32
					31:leaf=-0.102135651					32:leaf=0.143593222				22:leaf=-0.202764735			12:leaf=0.0300194155		6:[2<0.3 3 3 872397] yes=3 3,no=3 4,missing=3 4
			13:[0<0.0522043034] yes=23,no=24,missing=24
				23:leaf=-0.0277638938				24:leaf=0.220504716			14:[3<-0.697073104 ] yes=4 5,no=4 6,missing=4 6
				4 5:[3<-0.8404 90368] yes=33,no=34,missing=34
					33:[0<0.499862731] yes=41,no=42,missing=42
						41:leaf=0.0251623224						42:leaf=-0.143880472					34:[0<0.571443617] yes=43,no=44,missing=44
						43:leaf=-0.0154718617						44:leaf=0.162383065				26:[0<1.22257221] yes=35,no=36,missing=36
					35:[3<1.9819504] yes=45,no=46,missing=46
						45:leaf=-0.178549767						46:leaf=0.00902205333					36:[2<0.9343 6363] yes=47,no=48,missing=48
						47:leaf=0.0596484207						48:leaf=-0.0452130586
